name,symbol,country,industry,Market Capitalization,Total Revenue ,Shares Outstanding (mm)
TechMatrix Corporation ,3762.TSE,Japan,IT Consulting and Other Services,421,329,40
Hosokawa Micron Corporation ,6277.TSE,Japan,Industrial Machinery and Supplies and Components,421,522,15
Tigerair Taiwan Co. Ltd. ,6757.TW,Taiwan,Passenger Airlines,420,208,449
The Okinawa Electric Power Company Incorporated ,9511.TSE,Japan,Electric Utilities,420,1583,54
Mandom Corporation ,4917.TSE,Japan,Personal Care Products,419,480,45
Namura Shipbuilding Co. Ltd. ,7014.TSE,Japan,Construction Machinery and Heavy Transportation Equipment,416,815,69
Adlink Technology Inc. ,6166.TW,Taiwan,Technology Hardware Storage and Peripherals,415,390,218
Oiles Corporation ,6282.TSE,Japan,Industrial Machinery and Supplies and Components,415,444,31
Mercuries & Associates Holding Ltd. ,2905.TW,Taiwan,Life and Health Insurance,415,3600,1074
MATSUDA SANGYO Co. Ltd. ,7456.TSE,Japan,Environmental and Facilities Services,415,2430,26
China Metal Products Co. Ltd. ,1532.TW,Taiwan,Steel,415,466,376
FIC Global Inc. ,3701.TW,Taiwan,Electronic Manufacturing Services,413,409,228
Aekyung Industrial Co. Ltd. ,018250.KO,South Korea,Household Products,406,492,26
Amita Technologies Inc. ,5233.TWO,Taiwan,Electrical Components and Equipment,406,41,277
CMC Magnetics Corporation ,2323.TW,Taiwan,Technology Hardware Storage and Peripherals,404,234,1089
Aida Engineering Ltd. ,6118.TSE,Japan,Industrial Machinery and Supplies and Components,404,498,60
Mirai Industry Co.Ltd. ,7931.TSE,Japan,Electrical Components and Equipment,404,290,17
Huang Hsiang Construction Corporation ,2545.TW,Taiwan,Diversified Real Estate Activities,398,136,328
Shinkong Textile Co. Ltd. ,1419.TW,Taiwan,Textiles,398,109,299
SPC Samlip Co. Ltd. ,005610.KO,South Korea,Packaged Foods and Meats,397,2633,8
Da-Li Development Co.Ltd. ,6177.TW,Taiwan,Real Estate Development,397,125,407
Nippon Signal Co. Ltd. ,6741.TSE,Japan,Electronic Equipment and Instruments,396,592,62
SK Rent A Car Co. Ltd ,068400.KO,South Korea,Passenger Ground Transportation,396,1019,45
Samyang Holdings Corporation ,000070.KO,South Korea,Packaged Foods and Meats,395,2474,8
Hyundai G.F. Holdings Co. Ltd. ,005440.KO,South Korea,Trading Companies and Distributors,395,3036,156
Nidec Chaun-Choung Technology Corporation ,6230.TW,Taiwan,Electronic Components,394,397,86
Unitech Printed Circuit Board Corp. ,2367.TW,Taiwan,Electronic Components,394,544,669
DaikyoNishikawa Corporation ,4246.TSE,Japan,Automotive Parts and Equipment,394,1057,71
Nichidenbo Corporation ,3090.TW,Taiwan,Technology Distributors,393,320,213
SintokogioLtd. ,6339.TSE,Japan,Industrial Machinery and Supplies and Components,392,736,52
Vizionfocus Inc. ,4771.TWO,Taiwan,Health Care Supplies,391,68,53
Hanwha Investment & Securities Co. Ltd. ,003530.KO,South Korea,Investment Banking and Brokerage,390,1279,218
SuperAlloy Industrial Co. Ltd. ,1563.TWO,Taiwan,Automotive Parts and Equipment,389,217,214
Katakura Industries Co.Ltd. ,3001.TSE,Japan,Industrial Conglomerates,389,261,33
Nichireki Co. Ltd. ,5011.TSE,Japan,Construction and Engineering,389,535,29
Mie Kotsu Group Holdings Inc. ,3232.TSE,Japan,Industrial Conglomerates,388,664,100
Kabuki-Za Co. Ltd. ,9661.TSE,Japan,Real Estate Operating Companies,388,20,12
PharmaEngine Inc. ,4162.TWO,Taiwan,Biotechnology,387,21,144
Abalance Corporation ,3856.TSE,Japan,Heavy Electrical Equipment,387,1504,17
Visco Vision Inc. ,6782.TW,Taiwan,Health Care Supplies,386,79,63
Ishihara Sangyo KaishaLtd. ,4028.TSE,Japan,Diversified Chemicals,385,937,38
Com2uS Corporation ,078340.KQ,South Korea,Interactive Home Entertainment,385,616,12
NEOWIZ ,095660.KQ,South Korea,Interactive Home Entertainment,384,217,20
Cathay No.2 REIT (01007.TW),01007.TW,Taiwan,Office REITs,384,16,720
Formosa Oilseed Processing Co. Ltd. ,1225.TW,Taiwan,Packaged Foods and Meats,384,489,230
K Car Co. Ltd. ,381970.KO,South Korea,Automotive Retail,384,1561,48
Huons Co. Ltd. ,243070.KQ,South Korea,Pharmaceuticals,383,396,12
YeaShin International Development Co. Ltd. ,5213.TWO,Taiwan,Real Estate Development,382,30,475
CYBERDYNE Inc. ,7779.TSE,Japan,Health Care Equipment,382,25,211
Eris Technology Corporation ,3675.TWO,Taiwan,Semiconductors,382,62,50
Taiwan Printed Circuit Board Techvest Co.Ltd. ,8213.TW,Taiwan,Electronic Components,381,591,271
Namchow Holdings Co. Ltd. ,1702.TW,Taiwan,Packaged Foods and Meats,381,692,248
Yuanta Securities Korea Co. Ltd. ,003470.KO,South Korea,Investment Banking and Brokerage,381,1606,206
Komori Corporation ,6349.TSE,Japan,Industrial Machinery and Supplies and Components,381,679,53
Taiwan Navigation Co. Ltd. ,2617.TW,Taiwan,Marine Transportation,380,129,417
Jahwa Electronics. Co. Ltd ,033240.KO,South Korea,Electronic Components,380,244,21
Stark Technology Inc. ,2480.TW,Taiwan,Technology Distributors,380,229,106
Chia Hsin Cement Corporation ,1103.TW,Taiwan,Construction Materials,380,84,659
YC Inox Co.Ltd ,2034.TW,Taiwan,Steel,379,497,447
Solasto Corporation ,6197.TSE,Japan,Health Care Services,379,913,94
PIA Corporation ,4337.TSE,Japan,Specialized Consumer Services,379,243,16
C.I.TAKIRON Corporation ,4215.TSE,Japan,Commodity Chemicals,379,1002,97
Kmw Inc. ,032500.KQ,South Korea,Communications Equipment,378,118,40
Castles Technology Co. Ltd. ,5258.TW,Taiwan,Electronic Equipment and Instruments,377,260,99
Dong-A ST Co. Ltd. ,170900.KO,South Korea,Pharmaceuticals,377,480,9
Sec CarbonLimited ,5304.TSE,Japan,Electrical Components and Equipment,377,223,4
Dynapack International Technology Corporation ,3211.TWO,Taiwan,Electronic Components,376,606,151
Ya-Man Ltd. ,6630.TSE,Japan,Personal Care Products,375,288,55
SillaJen Inc. ,215600.KQ,South Korea,Biotechnology,375,5,103
JDC Corporation ,1887.TSE,Japan,Construction and Engineering,375,1104,83
CLIO Cosmetics Co.Ltd ,237880.KQ,South Korea,Personal Care Products,375,225,18
D-Link Corporation ,2332.TW,Taiwan,Communications Equipment,374,556,600
J.S.B.Co.Ltd. ,3480.TSE,Japan,Diversified Real Estate Activities,374,440,11
Cawachi Limited ,2664.TSE,Japan,Drug Retail,374,2018,22
Career Technology (Mfg.) Co. Ltd. ,6153.TW,Taiwan,Electronic Components,374,442,554
Japan Business Systems Inc. ,5036.TSE,Japan,Internet Services and Infrastructure,374,597,45
Argosy Research Inc. ,3217.TWO,Taiwan,Electronic Equipment and Instruments,374,81,90
W-SCOPE Corporation ,6619.TSE,Japan,Commodity Chemicals,374,335,55
NAFCO Co. Ltd. ,2790.TSE,Japan,Home Improvement Retail,374,1386,29
Shin Nippon Air Technologies Co. Ltd. ,1952.TSE,Japan,Building Products,373,774,23
Skytech Inc. ,6937.TWO,Taiwan,Semiconductor Materials and Equipment,373,59,61
Ichikoh Industries Ltd. ,7244.TSE,Japan,Automotive Parts and Equipment,373,1026,96
Darfon Electronics Corp. ,8163.TW,Taiwan,Technology Hardware Storage and Peripherals,373,874,278
Yujin Robot Co. Ltd. ,056080.KQ,South Korea,Leisure Products,372,30,38
KANGWON ENERGY Co.Ltd. ,114190.KQ,South Korea,Industrial Machinery and Supplies and Components,372,62,26
Toukei Computer Co. Ltd. ,4746.TSE,Japan,Data Processing and Outsourced Services,372,125,9
Nomura Micro Science Co. Ltd. ,6254.TSE,Japan,Industrial Machinery and Supplies and Components,371,370,9
Yahagi Construction Co.Ltd. ,1870.TSE,Japan,Construction and Engineering,371,814,43
Marusan Securities Co. Ltd. ,8613.TSE,Japan,Investment Banking and Brokerage,371,108,66
Weltrend Semiconductor Inc. ,2436.TW,Taiwan,Semiconductors,371,82,177
Giken Ltd. ,6289.TSE,Japan,Construction Machinery and Heavy Transportation Equipment,371,221,27
World Co. Ltd. ,3612.TSE,Japan,Apparel Retail,371,1502,34
GC Cell Corporation ,144510.KQ,South Korea,Biotechnology,370,141,15
Yung Chi Paint & Varnish Mfg.Co.Ltd ,1726.TW,Taiwan,Commodity Chemicals,370,309,162
Bafang Yunji International Company Limited ,2753.TW,Taiwan,Restaurants,370,226,66
Fukui Computer HoldingsInc. ,9790.TSE,Japan,Application Software,369,97,21
Fujicco Co. Ltd. ,2908.TSE,Japan,Packaged Foods and Meats,368,378,29
Machvision Inc. ,3563.TW,Taiwan,Semiconductor Materials and Equipment,368,66,58
Standard Chemical & Pharmaceutical Co. Ltd. ,1720.TW,Taiwan,Pharmaceuticals,367,197,179
TRANSACTION CO.Ltd. ,7818.TSE,Japan,Household Products,366,160,29
Integrated Design & Engineering HoldingsCo.Ltd. ,9161.TSE,Japan,Construction and Engineering,365,979,15
United Arrows Ltd. ,7606.TSE,Japan,Apparel Retail,365,917,28
Lion Travel Service Co. Ltd. ,2731.TW,Taiwan,Hotels Resorts and Cruise Lines,365,357,93
YungShin Global Holding Corporation ,3705.TW,Taiwan,Pharmaceuticals,364,217,266
Binggrae Co. Ltd. ,005180.KO,South Korea,Packaged Foods and Meats,364,1010,9
Metaage Corporation ,6112.TW,Taiwan,IT Consulting and Other Services,363,425,188
Transcom Inc. ,5222.TW,Taiwan,Semiconductors,362,36,75
BioNote Inc. ,377740.KO,South Korea,Biotechnology,362,100,102
Soft-World International Corporation ,5478.TWO,Taiwan,Interactive Home Entertainment,362,207,121
KG Chemical Corporation ,001390.KO,South Korea,Fertilizers and Agricultural Chemicals,361,6401,69
Genomictree Inc. ,228760.KQ,South Korea,Biotechnology,361,4,24
Software Service Inc. ,3733.TSE,Japan,Health Care Technology,361,239,5
91App Inc. ,6741.TWO,Taiwan,Application Software,361,43,118
Gamania Digital Entertainment Co. Ltd. ,6180.TWO,Taiwan,Interactive Home Entertainment,360,343,176
Uniquest Corporation ,077500.KO,South Korea,Semiconductors,360,552,26
The Chiba Kogyo Bank Ltd. ,8337.TSE,Japan,Regional Banks,360,350,59
Kasumigaseki Capital Co.Ltd. ,3498.TSE,Japan,Renewable Electricity,359,201,8
Koramco Energy Plus Reit ,357120.KO,South Korea,Other Specialized REITs,359,54,89
Etron Technology Inc. ,5351.TWO,Taiwan,Semiconductors,359,95,288
Sinko Industries Ltd. ,6458.TSE,Japan,Building Products,359,323,25
Daiki Aluminium Industry Co. Ltd. ,5702.TSE,Japan,Aluminum,358,1823,41
Matsuya Co. Ltd. ,8237.TSE,Japan,Broadline Retail,358,258,53
Kolmar BNH Co. Ltd. ,200130.KQ,South Korea,Personal Care Products,358,427,29
YAKUODO HOLDINGS Co. Ltd. ,7679.TSE,Japan,Drug Retail,358,942,20
Lanner Electronics Inc. ,6245.TWO,Taiwan,Communications Equipment,357,324,126
Toyo Gosei Co.Ltd. ,4970.TSE,Japan,Commodity Chemicals,357,225,8
Devsisters corporation ,194480.KQ,South Korea,Interactive Home Entertainment,357,144,11
Okinawa Financial Group Inc. ,7350.TSE,Japan,Regional Banks,357,281,21
Osaka Organic Chemical Industry Ltd. ,4187.TSE,Japan,Diversified Chemicals,356,217,21
MNtech Co. Ltd. ,095500.KQ,South Korea,Commodity Chemicals,355,433,27
MIRARTH HOLDINGSInc. ,8897.TSE,Japan,Real Estate Development,355,1060,110
GemVax&KAEL Co.Ltd. ,082270.KQ,South Korea,Semiconductor Materials and Equipment,354,57,39
Taekwang Industrial Co. Ltd. ,003240.KO,South Korea,Commodity Chemicals,354,1852,1
Smaregi Inc. ,4431.TSE,Japan,Application Software,354,43,19
Hyundai Home Shopping Network Corporation ,057050.KO,South Korea,Broadline Retail,353,1569,11
ADDCN Technology Co. Ltd ,5287.TWO,Taiwan,Interactive Media and Services,353,66,56
Japan Investment Adviser Co. Ltd. ,7172.TSE,Japan,Specialized Finance,353,100,30
Nihon Nohyaku Co. Ltd. ,4997.TSE,Japan,Fertilizers and Agricultural Chemicals,353,693,78
TSC Auto ID Technology Co. Ltd. ,3611.TWO,Taiwan,Technology Hardware Storage and Peripherals,352,265,47
gremzInc. ,3150.TSE,Japan,Environmental and Facilities Services,352,221,23
Value Added Technology Co. Ltd. ,043150.KQ,South Korea,Health Care Equipment,351,300,15
Healthcare & Medical Investment Corporation ,3455.TSE,Japan,Health Care REITs,350,39,0
Nissin Corporation ,9066.TSE,Japan,Marine Ports and Services,350,1255,19
HD Renewable Energy Co. Ltd. ,6873.TW,Taiwan,Renewable Electricity,349,192,100
Taiwan Optical Platform Co. Ltd. ,6464.TW,Taiwan,Cable and Satellite,349,138,128
Espec Corp. ,6859.TSE,Japan,Electronic Equipment and Instruments,349,390,22
K.S. Terminals Inc. ,3003.TW,Taiwan,Electrical Components and Equipment,349,146,156
Midac Holdings Co. Ltd. ,6564.TSE,Japan,Environmental and Facilities Services,348,55,28
Tung Thih Electronic Co. Ltd. ,3552.TWO,Taiwan,Automotive Parts and Equipment,348,301,86
The Yamanashi Chuo BankLtd. ,8360.TSE,Japan,Regional Banks,348,393,30
Tang Eng Iron Works Co. Ltd. ,2035.TWO,Taiwan,Steel,348,395,350
Melco Holdings Inc. ,6676.TSE,Japan,Technology Hardware Storage and Peripherals,348,989,17
Nagano Keiki Co. Ltd. ,7715.TSE,Japan,Electronic Equipment and Instruments,348,437,19
Tenma Corporation ,7958.TSE,Japan,Commodity Chemicals,347,728,22
BenQ Materials Corporation ,8215.TW,Taiwan,Electronic Components,347,512,321
TAI-TECH Advanced Electronics Co. Ltd. ,3357.TWO,Taiwan,Electronic Components,347,151,102
JM Holdings Co.Ltd. ,3539.TSE,Japan,Food Retail,347,1089,27
NAK Sealing Technologies Corporation ,9942.TW,Taiwan,Industrial Machinery and Supplies and Components,346,150,83
Kanto Denka Kogyo Co. Ltd. ,4047.TSE,Japan,Specialty Chemicals,346,530,58
Toa Road Corporation ,1882.TSE,Japan,Construction and Engineering,346,824,10
Ryoden Corporation ,8084.TSE,Japan,Technology Distributors,345,1824,22
CUCKOO Homesys Co. Ltd ,284740.KO,South Korea,Computer and Electronics Retail,344,698,22
Manyo Factory Co. Ltd ,439090.KQ,South Korea,Personal Care Products,344,81,16
Tae Kwang Corporation ,023160.KQ,South Korea,Industrial Machinery and Supplies and Components,343,236,26
Kohoku Kogyo CO.LTD. ,6524.TSE,Japan,Electronic Components,343,102,9
Nakayama Steel Works Ltd. ,5408.TSE,Japan,Steel,343,1301,54
I-ne CO. LTD. ,4933.TSE,Japan,Personal Care Products,343,267,18
SBI Global Asset Management Co. Ltd. ,4765.TSE,Japan,Financial Exchanges and Data,343,64,90
Tosei Reit Investment Corporation ,3451.TSE,Japan,Diversified REITs,343,51,0
ITM Semiconductor Co. Ltd. ,084850.KQ,South Korea,Semiconductors,342,456,21
ALMAC Co. Ltd. ,354320.KQ,South Korea,Automotive Parts and Equipment,342,167,6
Altech Corporation ,4641.TSE,Japan,Human Resource and Employment Services,342,316,20
MCNEX Co. Ltd ,097520.KO,South Korea,Electronic Components,341,736,18
Vital KSK Holdings Inc. ,3151.TSE,Japan,Health Care Distributors,341,4017,51
Daxin Materials Corporation ,5234.TW,Taiwan,Specialty Chemicals,341,120,103
MEISEI INDUSTRIAL Co.Ltd. ,1976.TSE,Japan,Construction and Engineering,341,390,50
Kamei Corporation ,8037.TSE,Japan,Trading Companies and Distributors,341,3878,34
Chun Yuan Steel Industry Co. Ltd. ,2010.TW,Taiwan,Steel,341,702,648
Torishima Pump Mfg. Co. Ltd. ,6363.TSE,Japan,Industrial Machinery and Supplies and Components,341,491,27
Hsin Tai Gas Co. Ltd. ,8917.TWO,Taiwan,Gas Utilities,340,82,163
PlayNitride Inc. ,6854.TW,Taiwan,Semiconductors,340,18,107
Eiken Chemical Co. Ltd. ,4549.TSE,Japan,Health Care Supplies,339,291,37
Kpp Group Holdings Co. Ltd. ,9274.TSE,Japan,Trading Companies and Distributors,339,4603,72
Nippon Carbon Co. Ltd. ,5302.TSE,Japan,Electrical Components and Equipment,339,246,11
Foresee Pharmaceuticals Co. Ltd. ,6576.TWO,Taiwan,Pharmaceuticals,339,3,136
Warabeya Nichiyo Holdings Co. Ltd. ,2918.TSE,Japan,Packaged Foods and Meats,338,1409,18
SFP Holdings Co. Ltd. ,3198.TSE,Japan,Restaurants,338,182,23
Taisun Enterprise Co. Ltd. ,1218.TW,Taiwan,Packaged Foods and Meats,338,354,486
Teikoku Sen-i Co. Ltd. ,3302.TSE,Japan,Industrial Machinery and Supplies and Components,338,214,26
Hwaseung Enterprise Co. Ltd. ,241590.KO,South Korea,Footwear,337,1103,61
Lifedrink Company Inc. ,2585.TSE,Japan,Soft Drinks and Non-alcoholic Beverages,337,228,13
The Miyazaki Bank Ltd. ,8393.TSE,Japan,Regional Banks,337,377,17
TSE Co. Ltd ,131290.KQ,South Korea,Semiconductor Materials and Equipment,337,207,11
Sumida Corporation ,6817.TSE,Japan,Electronic Components,336,1035,33
Shinsung E&G Co.Ltd. ,011930.KO,South Korea,Semiconductor Materials and Equipment,335,477,204
Interojo Inc. ,119610.KQ,South Korea,Health Care Supplies,335,101,13
Da-Cin Construction Co.Ltd. ,2535.TW,Taiwan,Construction and Engineering,335,501,325
T'Way Air Co. Ltd. ,091810.KO,South Korea,Passenger Airlines,335,772,201
LandMark Optoelectronics Corporation ,3081.TWO,Taiwan,Semiconductor Materials and Equipment,334,61,92
JFE Systems Inc. ,4832.TSE,Japan,IT Consulting and Other Services,334,402,16
Aiphone Co.Ltd. ,6718.TSE,Japan,Communications Equipment,334,385,16
San ju San Financial GroupInc. ,7322.TSE,Japan,Regional Banks,333,445,26
Worldex Industry & Trading Co. Ltd. ,101160.KQ,South Korea,Semiconductors,333,228,17
Anicom Holdings Inc. ,8715.TSE,Japan,Property and Casualty Insurance,332,397,80
SALA Corporation ,2734.TSE,Japan,Oil and Gas Refining and Marketing,332,1736,64
Acer E-Enabling Service Business Inc. ,6811.TWO,Taiwan,IT Consulting and Other Services,332,242,41
Elan Corporation ,6099.TSE,Japan,Health Care Services,332,266,61
UTI Inc. ,179900.KQ,South Korea,Electronic Components,330,18,16
Vuno Inc. ,338220.KQ,South Korea,Health Care Equipment,330,9,11
Sunmax Biotechnology Co. Ltd. ,4728.TWO,Taiwan,Biotechnology,330,50,55
Miroku Jyoho Service Co. Ltd. ,9928.TSE,Japan,Application Software,330,292,30
Tehmag Foods Corporation ,1264.TWO,Taiwan,Packaged Foods and Meats,330,181,37
Lungteh Shipbuilding Co. Ltd. ,6753.TW,Taiwan,Construction Machinery and Heavy Transportation Equipment,330,146,108
Everlight Chemical Industrial Corporation ,1711.TW,Taiwan,Specialty Chemicals,329,257,548
Anpec Electronics Corporation ,6138.TWO,Taiwan,Semiconductors,329,155,74
Bank of The Ryukyus Limited ,8399.TSE,Japan,Regional Banks,329,418,42
Konan Technology Inc. ,402030.KQ,South Korea,Application Software,329,11,6
PSK HOLDINGS Inc. ,031980.KQ,South Korea,Semiconductor Materials and Equipment,329,66,20
KG Eco Technology Services Co. Ltd. ,151860.KQ,South Korea,Independent Power Producers and Energy Traders,328,5084,36
Amazing Microelectronic Corp. ,6411.TWO,Taiwan,Semiconductors,328,73,98
Core Concept Technologies Inc. ,4371.TSE,Japan,IT Consulting and Other Services,328,96,17
ASKA Pharmaceutical Holdings Co.Ltd. ,4886.TSE,Japan,Pharmaceuticals,328,423,28
ABEJA Inc. ,5574.TSE,Japan,Application Software,328,14,9
T-Robotics.Co.Ltd. ,117730.KQ,South Korea,Industrial Machinery and Supplies and Components,328,30,17
T3EX Global Holdings Corp. ,2636.TW,Taiwan,Air Freight and Logistics,328,541,137
Proto Corporation ,4298.TSE,Japan,Publishing,327,754,40
Zenrin Co. Ltd. ,9474.TSE,Japan,Publishing,327,411,53
Darwin Precisions Corporation ,6120.TW,Taiwan,Semiconductors,327,441,666
Wysiwyg Studios Co. Ltd. ,299900.KQ,South Korea,Movies and Entertainment,326,169,171
Icom Incorporated ,6820.TSE,Japan,Communications Equipment,325,241,14
San Fang Chemical Industry Co. Ltd. ,1307.TW,Taiwan,Commodity Chemicals,325,332,398
Link and Motivation Inc. ,2170.TSE,Japan,Human Resource and Employment Services,325,226,112
Mars Group Holdings Corporation ,6419.TSE,Japan,Leisure Products,325,175,17
JLKInc. ,322510.KQ,South Korea,Health Care Technology,324,3,16
Management Solutions co.Ltd. ,7033.TSE,Japan,Research and Consulting Services,324,112,17
STX Corporation ,011810.KO,South Korea,Trading Companies and Distributors,324,898,22
Keiyo Co. Ltd. ,8168.TSE,Japan,Home Improvement Retail,324,681,58
BRIM Biotechnology Inc. ,6885.TWO,Taiwan,Biotechnology,324,-,138
Sampo Corporation ,1604.TW,Taiwan,Consumer Electronics,322,286,364
Daedong Corporation ,000490.KO,South Korea,Agricultural and Farm Machinery,322,1128,23
Eslead Corporation ,8877.TSE,Japan,Homebuilding,321,565,15
Lealea Enterprise Co. Ltd. ,1444.TW,Taiwan,Textiles,321,324,984
Azoom Co.Ltd ,3496.TSE,Japan,Real Estate Services,321,54,6
Shinyoung Securities Co. Ltd. ,001720.KO,South Korea,Investment Banking and Brokerage,320,1094,8
Pharmosa Biopharm Inc. ,6875.TWO,Taiwan,Biotechnology,320,-,117
Yuen Foong Yu Consumer Products Co. Ltd. ,6790.TW,Taiwan,Household Products,320,328,267
Kukdo Chemical Co. Ltd. ,007690.KO,South Korea,Commodity Chemicals,320,1089,8
Sanyo Electric Railway Co.Ltd. ,9052.TSE,Japan,Passenger Ground Transportation,320,285,22
SRE Holdings Corporation ,2980.TSE,Japan,Diversified Real Estate Activities,320,138,16
Pharmicell Co. Ltd. ,005690.KO,South Korea,Biotechnology,320,50,60
Genki Sushi Co. Ltd. ,9828.TSE,Japan,Restaurants,320,394,9
TOP MATERIAL Co. Ltd ,360070.KQ,South Korea,Electrical Components and Equipment,319,67,8
Alltop Technology Co. Ltd. ,3526.TWO,Taiwan,Electronic Components,319,70,59
Gift Holdings Inc. ,9279.TSE,Japan,Restaurants,318,151,20
Power Wind Health Industry Incorporated ,8462.TW,Taiwan,Leisure Facilities,318,125,79
The Bank of Iwate Ltd. ,8345.TSE,Japan,Regional Banks,318,311,17
Globeride Inc. ,7990.TSE,Japan,Leisure Products,318,911,23
LX Hausys Ltd. ,108670.KO,South Korea,Building Products,318,2718,10
Lumosa Therapeutics Co. Ltd. ,6535.TWO,Taiwan,Pharmaceuticals,316,1,163
Gaonchips Co. Ltd. ,399720.KQ,South Korea,Semiconductors,315,37,12
BuySell Technologies Co.Ltd. ,7685.TSE,Japan,Broadline Retail,315,264,15
StemRIM ,4599.TSE,Japan,Biotechnology,314,17,61
Trade-Van Information Services Co. ,6183.TW,Taiwan,Internet Services and Infrastructure,314,70,150
Bukwang Pharmaceutical Co. Ltd. ,003000.KO,South Korea,Pharmaceuticals,314,146,69
Partron Co. Ltd. ,091700.KQ,South Korea,Electronic Components,314,862,54
Formosan Union Chemical Corp. ,1709.TW,Taiwan,Commodity Chemicals,313,317,477
VITZROCELL Co.Ltd. ,082920.KQ,South Korea,Electrical Components and Equipment,313,131,22
Teikoku Electric Mfg.Co.Ltd. ,6333.TSE,Japan,Industrial Machinery and Supplies and Components,313,203,18
A&D HOLON Holdings Company Limited ,7745.TSE,Japan,Electronic Equipment and Instruments,313,418,28
Sankyo Frontier Co.Ltd. ,9639.TSE,Japan,Diversified Real Estate Activities,313,351,11
eREX Co.Ltd. ,9517.TSE,Japan,Renewable Electricity,313,2030,59
I-Chiun Precision Industry Co. Ltd. ,2486.TW,Taiwan,Electronic Components,312,152,218
Asahi Diamond Industrial Co. Ltd. ,6140.TSE,Japan,Industrial Machinery and Supplies and Components,312,268,52
The Shibusawa Warehouse Co. Ltd. ,9304.TSE,Japan,Air Freight and Logistics,312,541,15
Central Security Patrols Co. Ltd. ,9740.TSE,Japan,Security and Alarm Services,312,475,15
HWASHIN CO.Ltd ,010690.KO,South Korea,Automotive Parts and Equipment,311,1417,33
Promate Electronic Co.Ltd. ,6189.TW,Taiwan,Technology Distributors,311,820,212
Sinfonia Technology Co.Ltd. ,6507.TSE,Japan,Heavy Electrical Equipment,311,746,28
CRE Inc. ,3458.TSE,Japan,Diversified Real Estate Activities,311,367,29
Yungjin Pharm. Co. Ltd. ,003520.KO,South Korea,Pharmaceuticals,310,171,183
KOIKE-YA Inc. ,2226.TSE,Japan,Packaged Foods and Meats,310,327,5
Fubon No.2 Real Estate Investment Trust (01004.TW),01004.TW,Taiwan,Office REITs,310,17,730
Vaxcell-Bio Therapeutics Co. Ltd. ,323990.KQ,South Korea,Biotechnology,310,-,15
Taiwan Speciality Chemicals Corporation ,4772.TWO,Taiwan,Specialty Chemicals,310,14,138
Songwon Industrial Co. Ltd. ,004430.KO,South Korea,Specialty Chemicals,310,900,24
Riken Technos Corporation ,4220.TSE,Japan,Commodity Chemicals,309,864,63
QST International Corp. ,8349.TWO,Taiwan,Industrial Machinery and Supplies and Components,309,377,161
J&V Energy Technology Co. Ltd. ,6869.TW,Taiwan,Renewable Electricity,309,234,116
