date,price,index,index_adjusted,index_shares,refactor
2022-12-29,25.431695410292075,1,0.8812547733551174,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2022-12-30,25.680555958055287,1.009785448580927,0.8898782466264804,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2022-12-31,25.680555958055287,1.009785448580927,0.8898782466264804,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-01,25.680555958055287,1.009785448580927,0.8898782466264804,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-02,25.733024283911426,1.0118485562506936,0.8916963701084076,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-03,25.73271285730642,1.011836310641426,0.891685578606788,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-04,25.073507125084827,0.9859156741448589,0.8688428939657854,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-05,25.02645508039429,0.9840655401317134,0.8672124545353543,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-06,25.804916341749635,1.0146754247185,0.8941875614393091,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-07,25.804916341749635,1.0146754247185,0.8941875614393091,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-08,25.804916341749635,1.0146754247185,0.8941875614393091,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-09,25.954706221329197,1.0205653143685207,0.8993780548079248,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-10,25.768992023589007,1.013262844173591,0.8929427180913595,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-11,25.905586428140104,1.0186338743918837,0.8976759641090646,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-12,26.42554528571981,1.039079182861931,0.9156934897910115,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-13,26.076067125376284,1.025337347930938,0.9035834321634159,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-14,26.076067125376284,1.025337347930938,0.9035834321634159,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-15,26.076067125376284,1.025337347930938,0.9035834321634159,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-16,25.423760219361363,0.9996879802623186,0.8809798044719046,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-17,25.622350333632493,1.0074967445254657,0.8878613152528079,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-18,25.866726017300905,1.0171058437115748,0.8963293797782093,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-19,26.396407715965278,1.03793346413243,0.9146838196917165,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-20,26.67158880271637,1.0487538629423234,0.9242193477925411,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-21,26.67158880271637,1.0487538629423234,0.9242193477925411,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-22,26.67158880271637,1.0487538629423234,0.9242193477925411,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-23,26.88402735794911,1.0571071619184806,0.9315807323885421,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-24,26.938809626243618,1.0592612561465966,0.9334790382093259,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-25,27.408884876543212,1.0777450906969803,0.9497680056367578,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-26,27.27624737953542,1.0725296500876171,0.9451718737046064,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-27,27.766830670311478,1.091819881543343,0.96217148225409,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-28,27.766830670311478,1.091819881543343,0.96217148225409,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-29,27.766830670311478,1.091819881543343,0.96217148225409,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-30,27.623235722499043,1.0861735828795773,0.9571956546048576,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-01-31,26.972569309403948,1.0605887210527178,0.9346488729943067,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-01,27.07229489317151,1.0645100319271477,0.9381045469202072,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-02,27.476683247192327,1.0804109912417659,0.95211734321714,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-03,26.882254869078015,1.0570374658623392,0.9315193124063832,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-04,26.882254869078015,1.0570374658623392,0.9315193124063832,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-05,26.882254869078015,1.0570374658623392,0.9315193124063832,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-06,26.380352542117368,1.0373021584491522,0.9141274785448817,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-07,26.958856025636138,1.0600495008573447,0.9341736826232445,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-08,27.060629295581688,1.0640513288245184,0.9377003126214624,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-09,27.464916207486223,1.0799482993324665,0.9517095937634773,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-10,27.311967890431806,1.0739342167246464,0.9464096547579838,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-11,27.311967890431806,1.0739342167246464,0.9464096547579838,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-12,27.311967890431806,1.0739342167246464,0.9464096547579838,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-13,26.984073858701812,1.061041091573529,0.9350475266750967,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-14,27.114579949667583,1.0661727231403713,0.9395698014884761,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-15,26.875120074557316,1.0567569185214878,0.9312720787231059,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-16,27.053202583149808,1.063759302975983,0.9374429634484976,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-17,26.694176126411513,1.0496420193680251,0.9250020398821768,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-18,26.694176126411513,1.0496420193680251,0.9250020398821768,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-19,26.694176126411513,1.0496420193680251,0.9250020398821768,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-20,26.45247774425448,1.0401381943867296,0.9166267487522785,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-21,26.2538513388393,1.0323280031190725,0.9097439804168391,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-22,26.080722677241226,1.0255204089416112,0.9037447555528869,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-23,26.12653459026129,1.0273217797224803,0.9053322221521102,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-24,26.25172672650669,1.0322444612120807,0.9096703587125274,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-25,26.25172672650669,1.0322444612120807,0.9096703587125274,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-26,26.25172672650669,1.0322444612120807,0.9096703587125274,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-27,26.282731914112684,1.0334636165655002,0.91074474518719,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-02-28,26.749454485391286,1.0518156203839215,0.9269175361528048,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-01,26.74894367955355,1.0517955349814543,0.9268998357960059,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-02,26.576633887771887,1.0450201395938574,0.920928986269318,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-03,26.98985413063478,1.0612683777154757,0.9352478236726046,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-04,26.98985413063478,1.0612683777154757,0.9352478236726046,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-05,26.98985413063478,1.0612683777154757,0.9352478236726046,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-06,27.075727433237695,1.0646450028762253,0.9382234907133463,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-07,27.017943130035366,1.062372865597523,0.9362211588907717,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-08,26.908318299297445,1.05806230631434,0.9324224579466364,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-09,27.180574733749545,1.0687677048361355,0.9418566414946377,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-10,27.006979221452642,1.061941753616751,0.9358412393998657,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-11,27.006979221452642,1.061941753616751,0.9358412393998657,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-12,27.006979221452642,1.061941753616751,0.9358412393998657,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-13,27.131395292969483,1.0668339194558594,0.9401524838976248,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-14,26.6331313093686,1.0472416753855234,0.9228867252899029,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-15,26.443382902971933,1.0397805760236667,0.9163115958627898,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-16,26.52898796216681,1.0431466535821543,0.9192779677786904,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-17,26.765143117247657,1.0524325132651573,0.9274611759490429,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-18,26.765143117247657,1.0524325132651573,0.9274611759490429,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-19,26.765143117247657,1.0524325132651573,0.9274611759490429,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-20,26.816087572342376,1.054435700794452,0.9292264945211592,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-21,26.749000000000002,1.0517977495584043,0.926901787402514,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-22,26.89505808071203,1.057540901100433,0.9319629671130287,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-23,27.342055990827447,1.0751173112808774,0.9474522624829929,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-24,27.531074901495735,1.0825497261324564,0.9540021135485023,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-25,27.531074901495735,1.0825497261324564,0.9540021135485023,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-26,27.531074901495735,1.0825497261324564,0.9540021135485023,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-27,27.38257788925626,1.0767106733346088,0.9488564203985265,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-28,27.09653111747851,1.0654630247935686,0.9389443764327141,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-29,27.445637663706158,1.0791902474814576,0.9510415569513251,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-30,27.82226448305756,1.0939995951586472,0.9640923652821238,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-03-31,28.19183754376718,1.1085315819077515,0.9768987479711053,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-01,28.19183754376718,1.1085315819077515,0.9768987479711053,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-02,28.19183754376718,1.1085315819077515,0.9768987479711053,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-03,28.41053383174748,1.1171309412682682,0.9844769744553565,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-04,28.248555066246535,1.1107617722888616,0.9788641138899493,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-05,27.86352284495888,1.0956219157014069,0.9655220430043427,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-06,27.613141073800037,1.0857766510771099,0.9568458565592368,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-07,27.49919039691248,1.0812959951456362,0.9528972571318637,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-08,27.49919039691248,1.0812959951456362,0.9528972571318637,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-09,27.49919039691248,1.0812959951456362,0.9528972571318637,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-10,27.703996295326125,1.0893491703315408,0.9599941562051071,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-11,27.72077301462612,1.090008847912187,0.960575500221927,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-12,27.87235850828107,1.0959693429247848,0.9658282149033381,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-13,28.24062217612672,1.1104498430213932,0.9785892247340435,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-14,28.233968157865235,1.110188200289592,0.97835865082773,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-15,28.233968157865235,1.110188200289592,0.97835865082773,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-16,28.233968157865235,1.110188200289592,0.97835865082773,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
