date,price,index,index_adjusted,index_shares,refactor
2023-04-17,28.320470850684117,1.1135895737105663,0.9813561273909268,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-18,28.42527462530758,1.1177105641884977,0.9849877699205548,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-19,28.466522604112537,1.1193324764574006,0.9864170878494888,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-20,28.351897199046483,1.1148252895311344,0.9824451078563129,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-21,28.96530112175307,1.1389449525268756,1.0037006760030267,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-22,28.96530112175307,1.1389449525268756,1.0037006760030267,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-23,28.96530112175307,1.1389449525268756,1.0037006760030267,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-24,29.37490758743993,1.155051093272848,1.0178942894157441,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-25,28.78522255459169,1.1318640810294724,0.9974606241964259,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-26,28.941915497699476,1.1380254061232125,1.002890321345477,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-27,29.275871412041354,1.1511568906331568,1.0144625047511044,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-28,28.65359936167871,1.1266885238835767,0.9928996397568332,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-29,28.65359936167871,1.1266885238835767,0.9928996397568332,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-04-30,28.65359936167871,1.1266885238835767,0.9928996397568332,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-01,28.54441750609113,1.1223953828315887,0.9891162887120818,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-02,28.734401889348618,1.1298657610424176,0.9956995951691431,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-03,29.15077333135348,1.1462379075032612,1.0101276273878304,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-04,29.195958001340387,1.1480146144533068,1.0116933588684112,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-05,29.23293366457785,1.149468534950581,1.012974633246713,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-06,29.23293366457785,1.149468534950581,1.012974633246713,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-07,29.23293366457785,1.149468534950581,1.012974633246713,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-08,28.858889966319992,1.1347607582088668,1.000013334787636,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-09,28.98169607335651,1.1395896186153507,1.0042687910707155,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-10,28.677016895537946,1.12760932501309,0.9937111001475275,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-11,29.102151722344026,1.144326056632722,1.0084427996822247,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-12,29.297184674894094,1.1519949496972064,1.0152010483016514,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-13,29.297184674894094,1.1519949496972064,1.0152010483016514,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-14,29.297184674894094,1.1519949496972064,1.0152010483016514,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-15,29.77111805759624,1.1706304899180267,1.0316237070753005,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-16,29.58673098214613,1.163380203514569,1.025234357574062,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-17,29.888894941351637,1.1752615961756037,1.035704891570705,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-18,30.194781510182015,1.187289365614309,1.046304420801379,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-19,30.388846917696526,1.1949202138288553,1.0530291422151963,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-20,30.388846917696526,1.1949202138288553,1.0530291422151963,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-21,30.388846917696526,1.1949202138288553,1.0530291422151963,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-22,29.768442047545182,1.1705252664947399,1.0315309784312603,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-23,29.202451206753487,1.1482699338611695,1.0119183603153206,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-24,28.56984997311346,1.1233954131721549,0.9899975702232058,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-25,28.42273104383836,1.1176105479910643,0.9848996301691539,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-26,28.395719202190065,1.1165484150419034,0.9839636204377681,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-27,28.395719202190065,1.1165484150419034,0.9839636204377681,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-28,28.395719202190065,1.1165484150419034,0.9839636204377681,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-29,28.69305161979353,1.128239826597703,0.9942667326785757,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-30,28.590480884088553,1.1242066414698462,0.9907124690328268,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-05-31,28.620062793785213,1.1253698320955363,0.9917375363240383,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-01,29.342501314888867,1.1537768458415127,1.0167713527844444,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-02,29.66238401629095,1.166354957376799,1.0278558736147085,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-03,29.66238401629095,1.166354957376799,1.0278558736147085,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-04,29.66238401629095,1.166354957376799,1.0278558736147085,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-05,29.881885927199775,1.1749859946461427,1.0354620164073236,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-06,30.356631038063526,1.193653452839733,1.051912803046832,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-07,30.207607493309546,1.1877936962505726,1.0467488645819354,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-08,29.724804210905162,1.1688093825972643,1.030018847556087,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-09,29.93585174554196,1.1771079852358988,1.037332030743561,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-10,29.93585174554196,1.1771079852358988,1.037332030743561,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-11,29.93585174554196,1.1771079852358988,1.037332030743561,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-12,30.34762096629777,1.1932991676998557,1.0516005875761865,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-13,30.46367425025853,1.1978625002692522,1.055622046185374,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-14,30.47987983154289,1.198499720125141,1.0561835992250528,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-15,30.769623137786017,1.2098927201421934,1.066223734872915,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-16,30.62596746219198,1.2042440336005995,1.0612458028949485,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-17,30.62596746219198,1.2042440336005995,1.0612458028949485,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-18,30.62596746219198,1.2042440336005995,1.0612458028949485,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-19,30.862711669835903,1.2135530554264944,1.0694494228142855,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-20,31.09436290693153,1.222661816496426,1.077476561986514,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-21,30.14213750572647,1.18521935008423,1.0444802097345778,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-22,29.796352094469484,1.1716227177843226,1.0324981126187298,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-23,28.909399979122448,1.136746863027581,1.0017635991395115,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-24,28.909399979122448,1.136746863027581,1.0017635991395115,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-25,28.909399979122448,1.136746863027581,1.0017635991395115,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-26,28.43288196355782,1.118009692427001,0.9852513781085813,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-27,28.635665625542256,1.1259833512300383,0.9922782029898629,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-28,29.150803080117672,1.1462390772547746,1.010128658236935,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-29,28.714874115006044,1.1290979091934736,0.9950229220620316,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","null"
2023-06-30,28.8585051442824,1.134745626616915,1,"[SONY,7832.TSE,4816.TSE,6460.TSE,9468.TSE,9404.TSE]","{new_index:1,new_price:28.8585051442824,shares_removed:[],shares_added:[]}"
2023-07-01,28.8585051442824,1,1,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-02,28.8585051442824,1,1,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-03,28.972528338401993,1.0039511122821336,1.0039511122821336,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-04,28.908210342321134,1.0017223760479008,1.0017223760479008,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-05,28.60480435534048,0.9912088035165542,0.9912088035165542,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-06,28.167167621030714,0.9760438900145645,0.9760438900145645,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-07,28.488875250730196,0.9871916479490471,0.9871916479490471,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-08,28.488875250730196,0.9871916479490471,0.9871916479490471,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-09,28.488875250730196,0.9871916479490471,0.9871916479490471,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-10,28.377037080281642,0.9833162507346245,0.9833162507346245,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-11,28.179015849271646,0.9764544527994937,0.9764544527994937,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-12,28.41897130067507,0.9847693481900808,0.9847693481900808,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-13,29.121664276141843,1.0091189453696143,1.0091189453696143,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-14,28.837544091678986,0.9992736611789621,0.9992736611789621,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-15,28.837544091678986,0.9992736611789621,0.9992736611789621,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-16,28.837544091678986,0.9992736611789621,0.9992736611789621,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-17,28.9576631586535,1.0034360066079426,1.0034360066079426,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-18,29.12786421754007,1.0093337846818804,1.0093337846818804,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-19,29.278383827898487,1.0145495645570288,1.0145495645570288,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-20,28.847058823529412,0.9996033640448193,0.9996033640448193,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-21,28.182482246747295,0.976574569813813,0.976574569813813,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-22,28.182482246747295,0.976574569813813,0.976574569813813,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-23,28.182482246747295,0.976574569813813,0.976574569813813,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-24,28.111183980771266,0.9741039544572807,0.9741039544572807,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-25,28.15186788971293,0.9755137263334835,0.9755137263334835,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-26,28.260789088964167,0.9792880451593088,0.9792880451593088,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-27,28.47821935391345,0.986822401629341,0.986822401629341,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-28,28.236597279778984,0.9784497547120304,0.9784497547120304,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-29,28.236597279778984,0.9784497547120304,0.9784497547120304,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-30,28.236597279778984,0.9784497547120304,0.9784497547120304,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-07-31,28.63615165676939,0.9922950448610792,0.9922950448610792,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-08-01,28.43331297310496,0.9852663133779235,0.9852663133779235,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-08-02,28.352421245421247,0.9824632670219434,0.9824632670219434,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-08-03,28.105100943495493,0.9738931660867343,0.9738931660867343,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
2023-08-04,27.58726966292135,0.9559493648404407,0.9559493648404407,"[SONY,7832.TSE,6460.TSE,4816.TSE,9468.TSE,9404.TSE]","null"
