date,024720.KO,078520.KO,090430.KO,192820.KO,214420.KO,226320.KO,4137.TW,4452.TSE,4747.TWO,4911.TSE,4917.TSE,4921.TSE,4922.TSE,4927.TSE,PERF
2022-12-29,12.487710507119978,4.154641463956106,109.01969490342837,58.75170467159303,3.484665884367765,14.152738574735974,6.567796610169491,39.2442823847831,1.719361147327249,47.88965491316443,10.860128561762274,19.88463498985039,108.49043229832344,13.845846928802347,7.14
2022-12-30,12.480783555478073,4.152336878140006,108.95922151607841,58.71911501339208,3.4827329350048335,14.144888029541816,6.47423352902805,39.51367345382445,1.6312720156555773,49.12281323877069,11.023358499199269,20.359071150766415,109.43870128879739,14.04435369480668,7.14
2022-12-31,12.480783555478073,4.152336878140006,108.95922151607841,58.71911501339208,3.4827329350048335,14.144888029541816,6.47423352902805,39.51367345382445,1.6312720156555773,49.12281323877069,11.023358499199269,20.359071150766415,109.43870128879739,14.04435369480668,7.14
2023-01-01,12.480783555478073,4.152336878140006,108.95922151607841,58.71911501339208,3.4827329350048335,14.144888029541816,6.47423352902805,39.51367345382445,1.6312720156555773,49.12281323877069,11.023358499199269,20.359071150766415,109.43870128879739,14.04435369480668,7.14
2023-01-02,12.048003023812523,3.992377472596699,106.3059090336399,58.03515182058712,3.263985132921759,13.307924908655663,6.459485844451676,39.62851242829828,1.6275561340709404,49.2655793499044,11.055395793499043,20.418240917782025,109.7567640535373,14.085170936902486,7.14
2023-01-03,11.72250486483952,4.032541673504795,103.93954313491041,56.58062348095875,3.2823013621550654,13.32458052970092,6.475756589651806,39.5498664224105,1.557621217051741,49.16780780093123,11.03345546141516,20.377719258071902,109.5389428287917,14.057217769635907,7.2
2023-01-04,11.916091836493916,4.270916083971087,103.43010405933663,55.215158212664875,3.3506634470933387,13.56782733858218,6.453715775749674,38.23415592249115,1.5920013037809648,47.996843097338456,10.623242856065747,20.068909748925584,105.64978436251226,13.676487974063184,7.31
2023-01-05,11.925403463074401,4.346495735883696,107.87782737978488,56.3318400426804,3.41286217528774,13.926046807208593,6.477864583333334,38.239727906453794,1.5931087239583335,48.7011393448767,10.561132598755716,20.070688104340007,106.374827973915,13.70785173525223,7.018
2023-01-06,12.002934936914809,4.330627023750658,109.66136570271004,56.46563412183179,3.493212958384509,14.116408530457948,6.62414131501472,38.10680672268908,1.5657736342819757,50.00171246877129,10.56949882655765,19.81259822848058,108.26661518661518,13.777373760314937,7.36
2023-01-07,12.002934936914809,4.330627023750658,109.66136570271004,56.46563412183179,3.493212958384509,14.116408530457948,6.62414131501472,38.10680672268908,1.5657736342819757,50.00171246877129,10.56949882655765,19.81259822848058,108.26661518661518,13.777373760314937,7.36
2023-01-08,12.002934936914809,4.330627023750658,109.66136570271004,56.46563412183179,3.493212958384509,14.116408530457948,6.62414131501472,38.10680672268908,1.5657736342819757,50.00171246877129,10.56949882655765,19.81259822848058,108.26661518661518,13.777373760314937,7.36
2023-01-09,12.704789100500932,4.476925683033661,116.96472505223079,61.144318337648926,3.6420395421436003,15.044083601545546,6.676509186351706,38.1674863512284,1.5062992125984251,50.0813330300273,10.58632923870185,19.84414695177434,108.43901425538368,13.799312253563846,7.26
2023-01-10,13.615636228871594,4.374728090104897,112.79225278355166,60.34385523920014,3.637550152269541,14.824124651552504,6.570302233902759,38.01309617420233,1.4136103810775293,50.35139346741268,10.473794798124906,20.012412672009678,106.39681385150462,13.767151066081961,7.2
2023-01-11,13.118184378898233,4.506860890909823,115.89070862339544,60.60118305098386,3.6296326103577323,15.009456359905034,6.553876478318003,37.97974109299517,1.5548127463863337,49.20080917874397,10.36696708937198,19.529366696859906,101.48754830917875,13.31080993357488,6.9
2023-01-12,13.352050407015676,4.67120071641213,112.94785842792716,59.8623649668014,3.630466878040516,14.844575679098998,6.542518127883982,38.70300294026617,1.4166611733684904,49.06325750541628,10.40531104921077,19.473338749613124,100.48964097802536,13.276771897245435,7.28
2023-01-13,13.250490833730579,4.621512656642616,112.70996776252534,60.11198280668018,3.6923623847651674,15.108791377485476,6.782178217821782,38.7800304949566,1.4942937293729373,49.37879427633122,10.391623269997654,19.43815388224255,101.31695441394949,13.331758542497457,7.21
2023-01-14,13.250490833730579,4.621512656642616,112.70996776252534,60.11198280668018,3.6923623847651674,15.108791377485476,6.782178217821782,38.7800304949566,1.4942937293729373,49.37879427633122,10.391623269997654,19.43815388224255,101.31695441394949,13.331758542497457,7.21
2023-01-15,13.250490833730579,4.621512656642616,112.70996776252534,60.11198280668018,3.6923623847651674,15.108791377485476,6.782178217821782,38.7800304949566,1.4942937293729373,49.37879427633122,10.391623269997654,19.43815388224255,101.31695441394949,13.331758542497457,7.21
2023-01-16,13.285238087569848,4.726324095396061,114.73614711992141,60.3069292581201,3.7802541103721476,15.579961029968276,6.66776424102733,39.32187383322962,1.514972011853803,47.99872121966397,10.345147013067828,19.460458151835716,98.23437538892345,13.216068761667703,7.21
2023-01-17,13.374926256071246,4.719611440208826,116.7780570394136,60.4498177615788,3.7700320836599612,15.435715497943251,6.6732738685166835,39.74625848747366,1.526432111000991,48.35402715991571,10.410688363380942,19.51026379458363,99.41842425661439,13.159964098961993,7.45
2023-01-18,13.488300716414535,5.064170388737673,115.90246423984945,61.54542003537651,3.8243774785762175,15.345970874962646,6.653491436100132,39.81480294802172,1.521907114624506,49.08455546935609,10.486376260667184,19.725035686578742,101.37235608999224,13.311792086889062,7.34
2023-01-19,13.588830387058564,5.45987035850174,119.25719802373786,63.84722098277666,3.9468453631665623,15.98208708209276,6.664467172550314,39.78083229523513,1.5244176839326955,49.802863593895985,10.585431329803798,20.236442696979136,102.8201790719402,13.552189349112426,6.92
2023-01-20,13.81709418381612,5.46994375629897,120.69638154686434,63.63991027016483,3.868786371468514,15.523911700640465,6.660072535443455,39.51150628906551,1.523412462908012,49.360905934099854,10.552447719731461,19.849932093525734,104.21160583378347,13.508329346400185,7.2
2023-01-21,13.81709418381612,5.46994375629897,120.69638154686434,63.63991027016483,3.868786371468514,15.523911700640465,6.660072535443455,39.51150628906551,1.523412462908012,49.360905934099854,10.552447719731461,19.849932093525734,104.21160583378347,13.508329346400185,7.2
2023-01-22,13.81709418381612,5.46994375629897,120.69638154686434,63.63991027016483,3.868786371468514,15.523911700640465,6.660072535443455,39.51150628906551,1.523412462908012,49.360905934099854,10.552447719731461,19.849932093525734,104.21160583378347,13.508329346400185,7.2
2023-01-23,13.816869585006257,5.469854841593653,120.69441961020172,63.638875794469996,3.868723483801752,15.523659357271736,6.664467172550314,39.58183348637894,1.5244176839326955,49.512872666054484,10.59287419651056,20.09477196204469,104.94163376186103,13.486577900214263,7.2
2023-01-24,13.78773378319194,5.458320491816575,120.4399098120002,63.50467971905465,3.8605654592937437,15.490924426998005,6.668867613073622,39.80056853103872,1.5254242324199407,49.71068070067609,10.779322372464659,20.381075599262445,106.81361094038107,13.517636754763368,7.345
2023-01-25,13.617525162818236,5.41781227442679,118.0888423887037,63.1807748769232,3.779491796231863,15.117967184927451,6.675479180436219,39.78995370370371,1.5269365499008591,49.80258641975309,10.818280864197531,20.354189814814813,108.50378549382717,13.667724537037037,7.335
2023-01-26,13.54421956405304,5.299206336325126,116.37154496615975,63.13602648791651,3.7694966971256068,15.305211562494929,6.684315023163468,39.4945023805867,1.5289576439444077,50.345183535555215,10.812266932882814,20.2496528951006,108.14002841345416,13.61025341729381,7.49
2023-01-27,13.649962602842184,5.4388475171539135,119.8335013495496,64.95723716301909,3.845403401515398,15.893792071802544,6.684315023163468,39.59334796334796,1.5289576439444077,50.94075614075614,10.932638022638022,20.21245553245553,109.19776622776622,13.852780472780472,7.4
2023-01-28,13.649962602842184,5.4388475171539135,119.8335013495496,64.95723716301909,3.845403401515398,15.893792071802544,6.684315023163468,39.59334796334796,1.5289576439444077,50.94075614075614,10.932638022638022,20.21245553245553,109.19776622776622,13.852780472780472,7.4
2023-01-29,13.649962602842184,5.4388475171539135,119.8335013495496,64.95723716301909,3.845403401515398,15.893792071802544,6.684315023163468,39.59334796334796,1.5289576439444077,50.94075614075614,10.932638022638022,20.21245553245553,109.19776622776622,13.852780472780472,7.4
2023-01-30,13.540279897392603,5.422606097996558,117.46273987726076,62.10020456537974,3.7422476215215763,15.301815111861544,6.943521594684385,39.52312763510924,1.4815049833887042,51.96571713300116,10.974856266768878,20.038838635492528,109.24628210042162,14.147923342276735,7.4
2023-01-31,13.40660765813961,5.317251888597088,117.93599844373115,63.466588853224394,3.6758745906688715,15.278993612813279,7.416029265048221,39.834081475787855,1.4829830395743264,51.36333820138355,11.148576479631053,20.06984627209839,109.00471867794005,14.208816295157572,7.39
2023-02-01,13.564258424484388,5.383161666653032,115.68070815573536,64.13979858139783,3.6446786056138687,15.535902743121744,7.224462365591397,39.56539553280596,1.4787365591397847,51.26185357530635,11.080408717232823,20.142565534357068,108.51890103924306,14.121633317822242,7.42
2023-02-02,13.793778924085244,5.3869195798202725,123.1645703931635,64.0716950024078,3.791248704282601,15.589418784025334,7.198116380760175,39.43691978859008,1.4884426505213588,50.41403077879683,11.03545546401368,19.993414425617907,110.07002953520909,14.01384424063423,7.43
2023-02-03,13.34284294712548,5.930152420944657,119.88524353693525,62.5070120045518,3.7023384033465296,15.105861234433352,7.321547698465643,38.60873618416038,1.6112508338892595,49.09275935665828,10.438801737937343,19.47157100388749,107.87146962420917,13.456790151688391,7.415
2023-02-04,13.34284294712548,5.930152420944657,119.88524353693525,62.5070120045518,3.7023384033465296,15.105861234433352,7.321547698465643,38.60873618416038,1.6112508338892595,49.09275935665828,10.438801737937343,19.47157100388749,107.87146962420917,13.456790151688391,7.415
2023-02-05,13.34284294712548,5.930152420944657,119.88524353693525,62.5070120045518,3.7023384033465296,15.105861234433352,7.321547698465643,38.60873618416038,1.6112508338892595,49.09275935665828,10.438801737937343,19.47157100388749,107.87146962420917,13.456790151688391,7.415
2023-02-06,13.09593645458437,5.723526707148859,117.16582372806113,61.83311401074945,3.745659791035784,15.093621676470121,7.4209650582362725,38.11402155887231,1.7651613976705491,48.67632669983416,10.568741142770993,19.091099804010252,107.65138926579225,13.262894617819992,7.01
2023-02-07,13.067263359903171,5.852796203247307,118.01148262874162,62.58908592860385,3.742604374865625,15.296900008759287,7.406790945406126,38.91787044101938,1.8795605858854862,50.303532733099345,10.727900961391729,19.854633755531815,113.90133831832749,13.583459484205708,7.42
2023-02-08,13.070340320572305,5.631032541023262,118.3309936789677,62.25859922117269,3.7196538897745213,15.100684448039846,7.249750581975391,38.52288095600548,1.858194213501829,49.69609529608769,10.589041711067134,19.7760359263206,113.47241208707565,13.49008372659461,7.4
2023-02-09,12.973665277854643,5.7318143366511976,117.95678607287707,62.85230893293382,3.747420683548507,15.171519602805033,7.187915006640106,38.24992095462491,1.8356507304116865,49.83617237972182,10.5812540852778,20.23059588051988,115.65338299004334,13.448026145777913,7.41
2023-02-10,13.628082683344243,5.512748724338904,121.13851274083771,63.723905139711505,3.817125010844105,15.063447873372398,7.3841059602649,38.42570265540592,1.7758013245033113,49.84381495853306,10.615062771056836,20.169020771513352,116.00373887240356,13.492484972989423,7.4
2023-02-11,13.628082683344243,5.512748724338904,121.13851274083771,63.723905139711505,3.817125010844105,15.063447873372398,7.3841059602649,38.42570265540592,1.7758013245033113,49.84381495853306,10.615062771056836,20.169020771513352,116.00373887240356,13.492484972989423,7.4
2023-02-12,13.628082683344243,5.512748724338904,121.13851274083771,63.723905139711505,3.817125010844105,15.063447873372398,7.3841059602649,38.42570265540592,1.7758013245033113,49.84381495853306,10.615062771056836,20.169020771513352,116.00373887240356,13.492484972989423,7.4
2023-02-13,13.398151275023364,5.458215202896389,117.09638658300021,62.514234554036335,3.7657758126457814,14.717547180183931,7.232704402515723,37.79131561060343,1.8043131413439257,47.51275205800166,10.454473227097653,19.9297349142814,114.91968582433351,13.130903255041162,7.43
2023-02-14,13.382262804695973,5.532068710807965,119.36381209825709,62.94299768973267,3.7129296390010844,14.71813166952176,7.251404030393129,38.02675856370192,1.7749223653782624,47.281774338942306,10.480301231971154,19.77867412860577,115.20386793870192,13.127809495192308,7.54
2023-02-15,12.952016012835191,5.677702750064253,115.96844163025615,61.761567637873156,3.5943207395811427,14.533049837613028,7.27931488801054,37.54193767240737,1.7889657444005271,45.871898158502944,10.379300678446285,19.007749198538733,111.22014016252889,13.183975993439201,7.63
2023-02-16,12.923181878086407,5.837526067305977,115.89776189405626,61.63125130821052,3.620351491941423,14.54342483700666,7.229907773386034,37.639361654472154,1.8275757575757576,46.345727937882636,10.71100567418247,19.183015529341496,112.41813199940273,13.32834776765716,7.63
2023-02-17,12.639669115377492,5.679362923637261,113.04710167294277,61.423544663250816,3.503302673004506,13.882029754923142,7.532894736842105,37.33510807990459,1.8123157894736843,45.69840563506261,10.531531007751939,18.68516994633274,113.56901833631485,12.967002087060227,7.75
2023-02-18,12.639669115377492,5.679362923637261,113.04710167294277,61.423544663250816,3.503302673004506,13.882029754923142,7.532894736842105,37.33510807990459,1.8123157894736843,45.69840563506261,10.531531007751939,18.68516994633274,113.56901833631485,12.967002087060227,7.75
2023-02-19,12.639669115377492,5.679362923637261,113.04710167294277,61.423544663250816,3.503302673004506,13.882029754923142,7.532894736842105,37.33510807990459,1.8123157894736843,45.69840563506261,10.531531007751939,18.68516994633274,113.56901833631485,12.967002087060227,7.75
2023-02-20,12.611653630767806,5.823729964054858,115.62610882275806,63.86819086407183,3.474954104379753,13.930670616004072,7.634090161237249,37.577280244338496,1.7871997367555117,45.62667982717521,10.547320470798569,18.947782330154944,116.61502532777115,12.981401966626935,7.75
2023-02-21,12.548232988301585,5.826238745636062,112.31395847369387,62.243522998713786,3.410761315612176,13.865070129233784,7.468064199148379,37.24887481481482,1.759806747461513,45.25184074074074,10.480628888888889,18.362912592592593,112.12518592592593,12.739633333333334,7.8
2023-02-22,12.40167299796631,5.74037834311807,111.04715858946318,61.39442078201144,3.3114615709297417,13.537469782433522,7.612966601178782,37.27372396412423,1.7976129666011786,44.87620932473501,10.465664517085465,18.33835371729301,109.9132013935216,12.594009339559706,7.6
2023-02-23,12.47361203137279,5.7090466431422096,112.56298442146786,62.40658273880148,3.3745781777277837,13.72174368614882,7.815070746956235,37.326292309976246,1.8386278381046397,44.93949970308788,10.48042458432304,18.36421689429929,110.06821555819477,12.611771080760095,7.13
2023-02-24,12.321078170395948,5.506457157633744,110.1291431526749,61.52933481389088,3.300832053056692,13.682481252186612,6.97522816166884,36.70314428079431,1.7639374185136898,44.895700886641755,10.4039107496153,18.12144867003737,108.14630614787133,12.479067194255148,8
2023-02-25,12.321078170395948,5.506457157633744,110.1291431526749,61.52933481389088,3.300832053056692,13.682481252186612,6.97522816166884,36.70314428079431,1.7639374185136898,44.895700886641755,10.4039107496153,18.12144867003737,108.14630614787133,12.479067194255148,8
2023-02-26,12.321078170395948,5.506457157633744,110.1291431526749,61.52933481389088,3.300832053056692,13.682481252186612,6.97522816166884,36.70314428079431,1.7639374185136898,44.895700886641755,10.4039107496153,18.12144867003737,108.14630614787133,12.479067194255148,8
2023-02-27,12.151184399153513,5.461206471529668,106.64522637459325,59.163070108238074,3.2008737930354445,13.433050918165337,6.972955360052134,36.58230876523272,1.7633626588465299,44.912328586110704,10.278039201292028,18.19845250330348,107.9064366466011,12.538313023050948,7.6
2023-02-28,12.097353090076544,5.538638235494132,104.5767437643094,58.40883159668437,3.2491329348737747,13.706807311304715,6.963878945655711,36.84288724122742,1.7610673608851286,45.825775216561446,10.401259726912349,18.40260167376303,112.43602261048304,12.618267508442226,7.395
2023-03-01,12.2604014305078,5.613288100288705,105.98623097953026,59.19606686934747,3.2929248064449435,13.891547904397969,6.818181818181818,36.41660988325134,1.827204054937868,45.58004846170791,10.265803656656143,18.1805830090315,109.09938908877304,12.453832146266246,7.63
2023-03-02,12.46006146150268,5.825879410396602,110.2646809873493,65.42676091780477,3.4467244679309736,14.114794225973965,7.077625570776256,35.66120924111712,2.004044357469015,45.56538017253985,10.380331188770288,18.12394502120193,110.44775771311595,12.515934347126773,7.62
2023-03-03,12.718208337835126,5.888345243791385,112.44192687030205,66.21494389479696,3.6618870487274076,14.199941348068345,7.341855129465748,36.746409331763324,1.9402556538839724,46.92210553429497,10.601679423020313,18.390174418604655,115.57374668825435,12.788289667353547,7.6
2023-03-04,12.718208337835126,5.888345243791385,112.44192687030205,66.21494389479696,3.6618870487274076,14.199941348068345,7.341855129465748,36.746409331763324,1.9402556538839724,46.92210553429497,10.601679423020313,18.390174418604655,115.57374668825435,12.788289667353547,7.6
2023-03-05,12.718208337835126,5.888345243791385,112.44192687030205,66.21494389479696,3.6618870487274076,14.199941348068345,7.341855129465748,36.746409331763324,1.9402556538839724,46.92210553429497,10.601679423020313,18.390174418604655,115.57374668825435,12.788289667353547,7.6
2023-03-06,12.551430816883178,5.971368252353876,110.95187462438169,64.41372721248825,3.6675758556392832,13.88439431063443,7.047308319738989,36.49351945854483,1.988763458401305,46.7876752740381,10.634098433016993,18.26650408298389,114.79909732950783,12.645187964393438,7.6
2023-03-07,12.553665973876239,5.613119529104783,107.33194775247661,62.27528558641929,3.47785851904668,13.516998649817195,7.015264696329978,35.921843832021,1.9384735303670024,45.671381598133564,10.545934674832312,18.023045348498105,112.89893554972296,12.34410250801983,6.25
2023-03-08,12.614199898235835,5.824859314838583,103.05520326252876,61.590103055203265,3.474410869020406,13.30528490169126,7.3983739837398375,36.166480524208225,1.8742861788617888,45.977823079723336,10.61042082271569,18.077654896250458,115.06137677466327,12.500037131416091,6.25
2023-03-09,12.27165075198745,5.8605240530388745,100.8432517234617,61.923941409844474,3.5261196844217166,13.561418593775928,7.161373946856773,36.854587587219974,1.8359494491250812,46.61702533969886,10.979514506059491,18.382884318766063,116.44098273962541,12.66838854204921,5.97
2023-03-10,11.865549018271581,5.527664826635772,96.46910944019142,60.880034528974804,3.532404988528202,13.220962722337065,6.987678339818418,36.744919259259255,1.8086316472114137,45.50254296296297,10.875572592592592,18.171631851851853,112.93608444444445,12.548942222222221,5.7
