date,024720.KO,078520.KO,090430.KO,192820.KO,214420.KO,226320.KO,4137.TW,4452.TSE,4747.TWO,4911.TSE,4917.TSE,4921.TSE,4922.TSE,4927.TSE,PERF
2023-03-11,11.865549018271581,5.527664826635772,96.46910944019142,60.880034528974804,3.532404988528202,13.220962722337065,6.987678339818418,36.744919259259255,1.8086316472114137,45.50254296296297,10.875572592592592,18.171631851851853,112.93608444444445,12.548942222222221,5.7
2023-03-12,11.865549018271581,5.527664826635772,96.46910944019142,60.880034528974804,3.532404988528202,13.220962722337065,6.987678339818418,36.744919259259255,1.8086316472114137,45.50254296296297,10.875572592592592,18.171631851851853,112.93608444444445,12.548942222222221,5.7
2023-03-13,11.827840917852791,5.6055021820593085,100.85277653553749,61.06681881968325,3.5622310978148564,13.053803568399463,7.0795006570302235,37.601367014488396,1.8067279894875163,45.66561894752646,10.955003378124765,18.348710307034004,114.45365513099617,12.561478117258464,6.085
2023-03-14,11.333854430088738,5.440863181448956,97.47574601131086,60.615813753889064,3.3411497846644287,12.26876331478842,7.014093739757456,36.833572492922066,1.7833693870862013,43.74228132916108,10.644523170913427,17.9146490835941,109.95921919237074,12.142369989569364,6.13
2023-03-15,11.451369748283055,5.360215626855898,96.0879562655134,59.38875268391478,3.3310999101554764,12.387884694452481,6.925841228356746,36.79114084401469,1.7711630186213656,43.642249456562475,10.82016565474852,17.881970616895284,109.88087099917549,12.186405816655423,6.07
2023-03-16,11.322261994377277,5.891570522175964,95.4019633447529,57.686694421827234,3.3029665248183373,12.213294824328269,6.843483955468239,37.33160448598131,1.6792632612966603,43.45688373831776,10.770513644859813,17.702850841121496,110.27121121495327,12.214649719626168,6.095
2023-03-17,11.3539987316529,5.944421946989204,96.57775502563436,58.221716241719456,3.529978071348345,12.683470992290589,6.758080313418217,38.73382975495031,1.7030329742082926,44.942319247401564,10.861618997041196,18.490853501251802,112.87572794173431,12.53715120248843,5.86
2023-03-18,11.3539987316529,5.944421946989204,96.57775502563436,58.221716241719456,3.529978071348345,12.683470992290589,6.758080313418217,38.73382975495031,1.7030329742082926,44.942319247401564,10.861618997041196,18.490853501251802,112.87572794173431,12.53715120248843,5.86
2023-03-19,11.3539987316529,5.944421946989204,96.57775502563436,58.221716241719456,3.529978071348345,12.683470992290589,6.758080313418217,38.73382975495031,1.7030329742082926,44.942319247401564,10.861618997041196,18.490853501251802,112.87572794173431,12.53715120248843,5.86
2023-03-20,11.469155097913028,5.876313934602066,97.91302748919739,60.44865312126505,3.616193190524348,13.02442462688854,6.7988204456094365,38.21762183978069,1.7123722149410223,44.50359579652757,10.819441060006092,18.24976165092903,110.56868565336583,12.252180170575693,5.49
2023-03-21,11.535246159391946,5.522192310347208,100.4732212021506,61.12760099092674,3.6162689921232065,13.145885583243215,6.824146981627297,37.87441023318995,1.721026902887139,44.10393328805373,10.722277563957437,18.0858705003396,109.57572862425478,12.142150026413102,5.58
2023-03-22,11.565411565411566,5.513205513205513,97.79009779009779,60.44506044506044,3.5266035266035263,12.835912835912836,6.910167818361303,38.251925300471626,1.7454129647910497,45.42543815609311,10.995686900958466,18.676074090978243,113.85757720979765,12.653379735280692,5.59
2023-03-23,11.61950211016376,5.634875605263362,101.03914878403269,60.079432315428676,3.5596869340836137,13.018505708711904,6.956808440487966,38.3712284054426,1.7553049785690735,45.655279009325795,11.041933190643633,18.904097997248126,114.94710824033022,12.88179253936707,6.06
2023-03-24,11.46693417701983,5.563700902847441,99.15888571649046,59.263832085809085,3.453198549270777,12.979396558376417,7.053394858272907,38.411063422844464,1.754726433750824,45.61754418177645,11.073886466222936,18.844022645551217,116.33818147043073,12.907782878127152,5.92
2023-03-25,11.46693417701983,5.563700902847441,99.15888571649046,59.263832085809085,3.453198549270777,12.979396558376417,7.053394858272907,38.411063422844464,1.754726433750824,45.61754418177645,11.073886466222936,18.844022645551217,116.33818147043073,12.907782878127152,5.92
2023-03-26,11.46693417701983,5.563700902847441,99.15888571649046,59.263832085809085,3.453198549270777,12.979396558376417,7.053394858272907,38.411063422844464,1.754726433750824,45.61754418177645,11.073886466222936,18.844022645551217,116.33818147043073,12.907782878127152,5.92
2023-03-27,11.260445950629647,5.329841722185852,100.51218854700197,60.76943813301499,3.469788577810298,12.916393884545771,7.0840197693574956,38.38023791425965,1.7283986820428334,45.459008057160226,11.024854058984493,18.812864852538766,117.47766950440862,12.862016570386135,6.49
2023-03-28,11.561050051639356,5.425986157569405,101.96846145545912,61.581859941732304,3.526120265750004,13.202719158972146,7.164031620553359,38.54951176650367,1.6570454545454545,45.71801191931541,11.05950336185819,18.660187958435206,116.71934061735942,12.928842451100245,6.15
2023-03-29,11.640106292549566,5.64391995895331,104.0717398129925,62.02951379582335,3.595414410757909,13.340174448435096,7.065573770491803,38.383186060514824,1.6718590163934426,46.13806036429323,11.169652265542675,18.651211801896732,117.8262908324552,12.937380701490289,6.1
2023-03-30,11.873829001441822,5.721026700694696,104.6284802269906,62.60746200760234,3.6084103718667353,13.392753880197692,7.023301608139153,38.30726745062566,1.6638857893009518,46.13258178802955,11.11864917835067,18.370269862807177,117.92890848786372,12.874785165083674,6.274
2023-03-31,11.703202498316086,5.732961851693099,104.708835956157,61.99865286877717,3.540046537260425,13.325883289449513,6.974459724950885,38.36051577441458,1.6600720366732156,46.32781944130713,11.121150515774415,18.319403659363,117.49598147729839,12.83787817182441,5.98
2023-04-01,11.703202498316086,5.732961851693099,104.708835956157,61.99865286877717,3.540046537260425,13.325883289449513,6.974459724950885,38.36051577441458,1.6600720366732156,46.32781944130713,11.121150515774415,18.319403659363,117.49598147729839,12.83787817182441,5.98
2023-04-02,11.703202498316086,5.732961851693099,104.708835956157,61.99865286877717,3.540046537260425,13.325883289449513,6.974459724950885,38.36051577441458,1.6600720366732156,46.32781944130713,11.121150515774415,18.319403659363,117.49598147729839,12.83787817182441,5.98
2023-04-03,11.634124728817186,5.782687077947872,104.19531273871728,61.26439942555077,3.544473981727626,13.26122162129129,6.98589701541489,38.97237577405226,1.662794358806166,47.1633695816342,11.206766349494035,18.252529829330918,118.06749056033833,12.972890801993659,6.33
2023-04-04,11.567750698185481,5.684679597723076,105.07119202771376,61.19614815266989,3.551970943275291,13.093839180795703,6.992777413000656,39.354642775795305,1.6644320420223242,49.05765165894769,11.267177890820742,18.874800698504288,122.02856578847468,13.305935008731302,6
2023-04-05,11.515367740270388,5.708343138222368,103.16008410697071,60.65114584361266,3.5145782885597825,13.03354410681889,6.967615309126595,39.178694029850746,1.6584429178933595,48.293716113311,11.17879987816022,18.80140115747792,119.43540054827902,13.22481495583308,6.01
2023-04-06,11.410245718314771,5.845381693568564,101.971963396235,60.57665334839536,3.4117013775692007,12.653621331473325,7.072691552062868,39.42352405524359,1.6920595939751146,48.525489452117164,11.018363939899833,18.65229928668994,117.73466231598118,13.186164820154804,6.16
2023-04-07,11.402829056322835,6.252184086178343,103.54467690718204,61.230381208502365,3.4109728489599953,12.694288709603903,7.4482078263729035,38.75355353764662,1.6800197303518578,47.787014755959135,11.040484298146046,18.342792281498298,116.65194400302687,13.164230041619371,6.16
2023-04-08,11.402829056322835,6.252184086178343,103.54467690718204,61.230381208502365,3.4109728489599953,12.694288709603903,7.4482078263729035,38.75355353764662,1.6800197303518578,47.787014755959135,11.040484298146046,18.342792281498298,116.65194400302687,13.164230041619371,6.16
2023-04-09,11.402829056322835,6.252184086178343,103.54467690718204,61.230381208502365,3.4109728489599953,12.694288709603903,7.4482078263729035,38.75355353764662,1.6800197303518578,47.787014755959135,11.040484298146046,18.342792281498298,116.65194400302687,13.164230041619371,6.16
2023-04-10,11.097737303083294,6.548119213620088,101.43907221099327,60.484939325808675,3.3194800869045187,12.233249305445158,7.426229508196721,38.44527840143691,1.668655737704918,47.387938931297704,11.008831013321359,18.230803771890436,116.41132764556204,13.115736416704085,6.17
2023-04-11,11.2140345570721,6.540890014745359,103.59559907746984,60.26692880638209,3.47083065522326,12.55245945026277,7.355832241153342,38.42639607960497,1.645157273918742,47.67165868621876,11.072871464910968,18.113122849019902,116.67431767170433,13.126626515038156,5.62
2023-04-12,11.155788009795327,6.280799346978263,102.71487740726185,58.802188832119,3.4200501859298003,12.727877377029357,7.470511140235911,39.1940959963945,1.8083912188728704,47.97360099151206,11.184556448584091,18.327950123939008,116.76503868399308,13.149135431533088,5.67
2023-04-13,11.366690987289275,6.420644368495834,103.22184247916746,59.59832571713836,3.525210245382282,12.787527360700434,7.269445356087956,39.45634758995248,1.8722710863144076,49.12235498227352,11.352493022554123,18.68446858263559,120.41118729727691,13.294304895526892,6
2023-04-14,11.392385654487189,6.485840015946272,104.26409481899445,59.95185452092181,3.476747573559852,12.73401922752572,7.290301441677588,39.482732844969355,1.8275950196592399,49.8462714905068,11.47406189265959,18.62012258932576,121.33064359396023,13.418299446853043,5.88
2023-04-15,11.392385654487189,6.485840015946272,104.26409481899445,59.95185452092181,3.476747573559852,12.73401922752572,7.290301441677588,39.482732844969355,1.8275950196592399,49.8462714905068,11.47406189265959,18.62012258932576,121.33064359396023,13.418299446853043,5.88
2023-04-16,11.392385654487189,6.485840015946272,104.26409481899445,59.95185452092181,3.476747573559852,12.73401922752572,7.290301441677588,39.482732844969355,1.8275950196592399,49.8462714905068,11.47406189265959,18.62012258932576,121.33064359396023,13.418299446853043,5.88
2023-04-17,11.37543482050155,6.434206637312336,101.02234920538685,58.50656683162689,3.429303301983312,12.603163295465741,7.299509001636661,39.11591314693635,1.886556464811784,48.60973007138608,11.644854253420585,18.508328375966688,117.44295136823321,13.274828227245688,6.1
2023-04-18,11.852525482171952,6.653783486794741,106.24834223788413,61.38456291917699,3.679284604600053,13.22420522147702,7.318271119842829,39.56203116844381,1.8775769482645712,49.55289836701215,11.736634106330623,18.633957199313993,119.47373573931846,13.525558123928118,6.02
2023-04-19,11.780803380120739,6.661003059851292,106.6813018276409,64.42979257666543,3.6537782021306184,13.028801696074819,7.584177835894083,39.18087744042758,1.9224092840797646,49.35435750872244,11.632395516294261,18.350530769801797,120.04974983297453,13.399164130354094,6.03
2023-04-20,11.578200054379023,6.4197456270203315,103.6222470620223,62.762454306516425,3.5346364158182535,12.688438415757833,7.301535445932702,39.29602205005959,1.898814113034956,49.70512514898689,11.688021454112038,18.310488676996425,119.7287127532777,13.438701579261023,6.2
2023-04-21,11.447857003262225,6.351568724725266,94.33394969858236,57.42720125077045,3.3449089733760276,12.004089057261835,7.1638381201044385,39.473792486583186,1.737545691906005,49.801542188431725,11.844066785927252,18.373583780560526,118.76159287418008,13.461475104353012,6.02
2023-04-22,11.447857003262225,6.351568724725266,94.33394969858236,57.42720125077045,3.3449089733760276,12.004089057261835,7.1638381201044385,39.473792486583186,1.737545691906005,49.801542188431725,11.844066785927252,18.373583780560526,118.76159287418008,13.461475104353012,6.02
2023-04-23,11.447857003262225,6.351568724725266,94.33394969858236,57.42720125077045,3.3449089733760276,12.004089057261835,7.1638381201044385,39.473792486583186,1.737545691906005,49.801542188431725,11.844066785927252,18.373583780560526,118.76159287418008,13.461475104353012,6.02
2023-04-24,11.125865574336236,6.1143495907512015,93.25320909575146,55.141680358308385,3.225975857696953,11.621015357145536,7.436399217221135,39.795485697258634,1.7778310502283103,50.35026072705602,12.038140643623361,18.45202622169249,117.9494629022646,13.5419629022646,5.95
2023-04-25,11.22029046014374,6.173023588703665,89.9114305311186,53.231145438821464,3.1498822055885247,11.4066740226046,7.126586397657013,39.92811845647622,1.7388154897494303,50.069630571343104,11.95034400239306,18.44899790607239,118.6314066706551,13.5427924020341,6.02
2023-04-26,11.207160628497567,6.2685385115396395,90.18028585731042,55.06451588801805,3.141740696188818,11.43130384106752,7.161458333333334,39.90915756396828,1.7489225260416668,50.218715397276675,12.015561873410146,18.330091276372887,117.41888897201855,13.556279365554392,6
2023-04-27,11.033391312137477,6.2706689460050615,89.730286584501,55.39090902304471,3.1950551296311502,11.331994595280575,7.0498209052425915,39.819782024484915,1.7463106479973949,49.88332561958793,11.846819946252612,17.900865930128397,117.15593236787099,13.61461481039116,6
2023-04-28,11.119663420940537,6.277229350530948,92.14075939529357,57.69072688821301,3.179715581727284,11.313958615123639,7.1196358907672295,39.82631080783623,1.8323927178153445,49.6732614278377,11.842394893242352,17.24264436128843,115.44512803580601,13.716044464010567,5
2023-04-29,11.119663420940537,6.277229350530948,92.14075939529357,57.69072688821301,3.179715581727284,11.313958615123639,7.1196358907672295,39.82631080783623,1.8323927178153445,49.6732614278377,11.842394893242352,17.24264436128843,115.44512803580601,13.716044464010567,5
2023-04-30,11.119663420940537,6.277229350530948,92.14075939529357,57.69072688821301,3.179715581727284,11.313958615123639,7.1196358907672295,39.82631080783623,1.8323927178153445,49.6732614278377,11.842394893242352,17.24264436128843,115.44512803580601,13.716044464010567,5
2023-05-01,11.079012419215536,6.254281204395866,91.80391339309647,57.47982249754296,3.1680912529410015,11.272597313637311,7.108081791626096,39.64794109090909,1.8294190197987668,50.11212145454545,11.76,17.578181818181818,117.75858690909091,14.956317818181818,4.52
2023-05-02,11.149758310182253,6.263825476862575,91.90916335848297,57.42460692819317,3.1952213193508263,11.388096497173457,7.296067598310042,39.653704598711194,1.936561585960351,50.29669815465729,11.70181605155243,17.135325131810195,118.0590370533099,15.276783099004103,4.19
2023-05-03,11.023657427863194,6.485385416120601,86.49676854063851,56.016954864413506,3.1041481004410962,11.195902075173557,7.205595315549773,40.2042460464771,1.9193851659076122,50.99500408345089,11.864280941421042,17.373227411092138,119.69813720394981,15.48888187690252,4.01
2023-05-04,11.108844000090684,6.672863436789166,87.43491502112192,56.82891624536187,3.1777339469647163,11.335555102133352,7.2265625,40.32399955320575,2.0223893229166667,51.14689924789635,11.89962022488644,17.424975798644724,120.05467346786804,15.53501749944151,4.35
2023-05-05,11.153601019757808,6.699748095541595,87.78718625754955,57.05787732556375,3.190536890345686,11.381225530365109,7.518796992481203,40.159521655295165,1.9639228506047728,50.9382757342035,11.851082764758232,17.353900919608424,119.56498145950755,15.471651587066154,4.45
2023-05-06,11.153601019757808,6.699748095541595,87.78718625754955,57.05787732556375,3.190536890345686,11.381225530365109,7.518796992481203,40.159521655295165,1.9639228506047728,50.9382757342035,11.851082764758232,17.353900919608424,119.56498145950755,15.471651587066154,4.45
2023-05-07,11.153601019757808,6.699748095541595,87.78718625754955,57.05787732556375,3.190536890345686,11.381225530365109,7.518796992481203,40.16250018541867,1.9639228506047728,50.94205369724838,11.851961729585403,17.35518801453682,119.57384929170064,15.47279908032337,4.45
2023-05-08,11.192788214296518,6.587107118008289,87.87851287170645,57.02271833499713,3.1763317905436064,11.51042139335088,7.580697750244538,39.800547782959505,1.9142093250733614,48.33128284847139,11.792138574283811,16.862832185950108,114.18688577985047,15.215807979865273,4.54
2023-05-09,11.060512387472293,6.461389990500174,87.30793009333956,55.94342325497233,3.166608863489,11.490266447517229,7.384515289525049,39.76663462249501,1.9162068965517243,49.1277697256526,11.942616283369075,17.17074613621238,115.24615395992015,15.536858685202988,4.61
2023-05-10,11.144491480419378,7.229884534267983,88.76143656971186,60.84330951188796,3.565630357928596,12.107970321817104,7.689801238188335,39.00698176404912,1.9638905180840664,48.87904428730927,11.797543729065874,17.126907331596577,114.0750800148865,15.31435653144771,4.71
2023-05-11,11.03573655465657,7.332116322222472,87.06888132639186,62.72865910917791,3.7712319608152467,11.937226266405233,7.604809879753006,36.9090376040428,1.7873513162170946,48.19614892984542,11.689952437574316,17.18192627824019,111.90015309155767,15.040275713436385,4.63
2023-05-12,10.786168675416771,7.106356986427901,85.51465220565231,61.752305469064254,3.720781252327816,11.627906976744185,7.782101167315175,37.63246463306808,1.7864591439688715,48.114267609784854,11.693191865605659,17.116121426466254,111.09039566755084,14.8533628057766,4.6
2023-05-13,10.786168675416771,7.106356986427901,85.51465220565231,61.752305469064254,3.720781252327816,11.627906976744185,7.782101167315175,37.63246463306808,1.7864591439688715,48.114267609784854,11.693191865605659,17.116121426466254,111.09039566755084,14.8533628057766,4.6
2023-05-14,10.786168675416771,7.106356986427901,85.51465220565231,61.752305469064254,3.720781252327816,11.627906976744185,7.787151200519143,37.657436407874364,1.7876184295911746,48.14619479466195,11.700951117009511,17.127479171274793,111.16411192214112,14.863219051832191,4.6
2023-05-15,10.735220356493162,7.164299777659663,86.98972143825003,64.38137731230209,3.9302584987161158,11.603620329542817,7.532467532467532,38.10861004995592,1.7538928571428571,50.46659197766676,12.048192771084336,17.271525124889802,112.88418086982074,15.020658977372905,4.6
2023-05-16,10.664442425415928,6.866351896811094,86.3879414349335,64.93990080281208,3.9321407825555936,11.50598013077347,7.520259319286872,38.01426895439214,1.8048816855753644,49.92514224959672,11.871242117612553,17.32658747616953,111.20953145622526,15.340505939287285,4.76
2023-05-17,10.713937859160417,6.915359890912632,86.61057458174434,65.03285357868,4.0832840092604386,11.792823909313633,7.5600259571706685,37.55950323189774,1.8446722907203115,49.21157237272133,11.80913646597429,16.907545936524077,110.44058174159345,15.07949887428281,4.79
2023-05-18,10.901081117529388,6.840334749350056,86.38451222344594,65.0318791066358,3.9109033287631205,11.882553025705572,7.463414634146342,37.06028042099192,1.8647544715447155,49.212144607843136,11.793540945790081,16.68829296424452,108.97488610149942,14.889019607843135,4.79
2023-05-19,10.949208050044898,6.655548931867402,87.91059530187668,65.27267376491272,3.8182627659012534,11.892454780751729,7.301535445932702,37.57618322823802,1.8509441359032996,49.55180908893237,11.806914546640574,16.800753787055157,110.00005725882438,14.812075088787418,4.85
2023-05-20,10.949208050044898,6.655548931867402,87.91059530187668,65.27267376491272,3.8182627659012534,11.892454780751729,7.301535445932702,37.57618322823802,1.8509441359032996,49.55180908893237,11.806914546640574,16.800753787055157,110.00005725882438,14.812075088787418,4.85
2023-05-21,10.949208050044898,6.655548931867402,87.91059530187668,65.27267376491272,3.8182627659012534,11.892454780751729,7.296767874632713,37.57073700992826,1.8497355533790403,49.5446271468947,11.80520327559968,16.798318718747733,109.98411406623667,14.8099282556707,4.85
2023-05-22,11.086930054179094,6.513666524624094,89.63900894868205,66.12589030255067,3.934071954708711,12.03049856942838,7.30593607305936,37.58323232323232,1.9052739726027397,49.786227272727274,11.818181818181818,16.803751803751805,110.7925165945166,14.830472582972583,4.93
