date,KRW,JPY,TWD
2022-12-29,1261.24,133.015,30.685
2022-12-30,1261.945,131.125,30.663
2023-01-02,1269.925,130.745,30.733
2023-01-03,1279.59,131.015,30.733
2023-01-04,1271.39,132.63,30.681
2023-01-05,1274.585,133.405,30.717
2023-01-06,1253.855,132.085,30.575
2023-01-09,1239.695,131.885,30.483
2023-01-10,1241.225,132.265,30.441
2023-01-11,1242.55,132.48,30.437
2023-01-12,1239.51,129.235,30.345
2023-01-13,1237.69,127.895,30.295
2023-01-16,1241.98,128.555,30.368
2023-01-17,1237.39,128.135,30.268
2023-01-18,1238.11,128.895,30.356
2023-01-19,1232.625,128.435,30.307
2023-01-20,1230.355,129.585,30.332
2023-01-23,1230.38,130.675,30.312
2023-01-24,1232.985,130.165,30.288
2023-01-25,1232.975,129.6,30.257
2023-01-26,1232.26,130.225,30.22
2023-01-27,1230.04,129.865,30.224
2023-01-30,1231.88,130.45,30.101
2023-01-31,1233.72,130.105,30.066
2023-02-01,1222.33,128.945,29.764
2023-02-02,1225.195,128.665,29.725
2023-02-03,1247.86,131.185,29.981
2023-02-06,1261.46,132.665,30.052
2023-02-07,1255.805,131.065,30.036
2023-02-08,1260.87,131.385,30.073
2023-02-09,1264.87,131.575,30.12
2023-02-10,1267.97,131.425,30.201
2023-02-13,1273.31,132.415,30.211
2023-02-14,1272.58,133.115,30.275
2023-02-15,1283.97,134.125,30.361
2023-02-16,1289.935,133.945,30.356
2023-02-17,1295.92,134.165,30.402
2023-02-20,1296.42,134.235,30.389
2023-02-21,1306.16,135.005,30.533
2023-02-22,1303.045,134.915,30.544
2023-02-23,1297.94,134.72,30.391
2023-02-24,1314.815,136.475,30.681
2023-02-27,1318.395,136.225,30.688
2023-02-28,1323.435,136.22,30.73
2023-03-01,1305.83,136.185,30.576
2023-03-02,1311.39,136.775,30.665
2023-03-03,1295.78,135.875,30.513
2023-03-06,1297.855,135.93,30.652
2023-03-07,1318.34,137.155,30.788
2023-03-08,1316.77,137.355,30.749
2023-03-09,1325.82,136.15,30.855
2023-03-10,1320.635,134.995,30.843
2023-03-13,1296.94,133.205,30.438
2023-03-14,1304.945,134.225,30.508
2023-03-15,1313.38,133.415,30.606
2023-03-16,1301.855,133.745,30.544
2023-03-17,1308.785,131.815,30.633
2023-03-20,1305.245,131.32,30.515
2023-03-21,1303.825,132.515,30.476
2023-03-22,1298.705,131.455,30.386
2023-03-23,1286.63,130.825,30.333
2023-03-24,1295.905,130.705,30.338
2023-03-27,1298.35,131.565,30.352
2023-03-28,1297.465,130.875,30.365
2023-03-29,1305.83,132.86,30.502
2023-03-30,1296.97,132.655,30.474
2023-03-31,1306.48,132.805,30.54
2023-04-03,1309.08,132.42,30.492
2023-04-04,1310.535,131.705,30.465
2023-04-05,1317.365,131.32,30.571
2023-04-06,1318.99,131.775,30.54
2023-04-07,1316.34,132.145,30.408
2023-04-10,1320.99,133.615,30.503
2023-04-11,1322.455,133.665,30.522
2023-04-12,1323.075,133.135,30.52
2023-04-13,1302.05,132.575,30.468
2023-04-14,1304.375,133.785,30.519
2023-04-17,1319.51,134.48,30.554
2023-04-18,1319.545,134.11,30.543
2023-04-19,1330.135,134.71,30.589
2023-04-20,1324.04,134.24,30.615
2023-04-21,1330.385,134.165,30.64
2023-04-24,1332.935,134.235,30.663
2023-04-25,1341.315,133.72,30.733
2023-04-26,1338.435,133.665,30.724
2023-04-27,1339.57,133.955,30.713
2023-04-28,1338.17,136.295,30.764
2023-05-01,1343.075,137.495,30.812
2023-05-02,1342.635,136.555,30.771
2023-05-03,1335.31,134.69,30.737
2023-05-04,1323.265,134.29,30.721
2023-05-05,1317.96,134.845,30.593
2023-05-08,1322.28,135.095,30.674
2023-05-09,1326.335,135.23,30.74
2023-05-10,1318.14,134.355,30.686
2023-05-11,1331.135,134.555,30.77
2023-05-12,1342.46,135.725,30.843
2023-05-15,1335.785,136.12,30.805
2023-05-16,1342.775,136.385,30.851
2023-05-17,1334.715,137.685,30.815
2023-05-18,1334.73,138.725,30.747
2023-05-19,1325.21,137.965,30.605
2023-05-22,1314.165,138.605,30.66
2023-05-23,1320.24,138.595,30.806
2023-05-24,1318.77,139.475,30.834
2023-05-25,1331.2,140.06,30.834
2023-05-26,1323.425,140.635,30.7
2023-05-29,1324.965,140.45,30.642
2023-05-30,1320.155,139.805,30.577
2023-05-31,1321.16,139.345,30.708
2023-06-01,1313.15,138.795,30.669
2023-06-02,1305.97,139.955,30.69
2023-06-05,1301.36,139.56,30.704
2023-06-06,1299.615,139.635,30.7
2023-06-07,1308.655,140.125,30.758
2023-06-08,1296.625,138.925,30.718
2023-06-09,1287.685,139.355,30.675
2023-06-12,1284.86,139.605,30.762
2023-06-13,1268.015,140.215,30.659
2023-06-14,1274.385,140.095,30.749
2023-06-15,1270.4,140.29,30.672
2023-06-16,1277.175,141.835,30.76
2023-06-19,1283.255,141.99,30.814
2023-06-20,1288.745,141.455,30.955
2023-06-21,1288.74,141.885,30.942
2023-06-22,1298.59,143.115,31.008
2023-06-23,1308.81,143.695,31.004
2023-06-26,1305.42,143.515,31.012
2023-06-27,1299.48,144.075,31.023
2023-06-28,1309.315,144.475,31.031
2023-06-29,1322.885,144.775,31.115
2023-06-30,1316.3,144.335,31.153
2023-07-03,1304.655,144.68,31.102
2023-07-04,1294.805,144.455,31.085
2023-07-05,1304,144.65,31.221
2023-07-06,1309.39,144.075,31.289
2023-07-07,1298.365,142.085,31.274
2023-07-10,1299.805,141.315,31.356
2023-07-11,1291.87,140.385,31.318
2023-07-12,1274.795,138.505,31.151
2023-07-13,1267.155,138.045,30.943
2023-07-14,1269.305,138.745,30.965
2023-07-17,1263.72,138.73,31.03
2023-07-18,1265.32,138.825,31.0005
2023-07-19,1267.94,139.685,31.105
2023-07-20,1277.53,140.08,31.1575
2023-07-21,1286.645,141.805,31.337
2023-07-24,1280.875,141.455,31.343
2023-07-25,1276.585,140.905,31.273
2023-07-26,1271.415,140.225,31.213
2023-07-27,1284.165,139.455,31.32
2023-07-28,1273.28,141.165,31.3685
2023-07-31,1278.28,142.295,31.448
2023-08-01,1289.425,143.335,31.613
2023-08-02,1299.47,143.325,31.638
2023-08-03,1300.215,142.555,31.677
2023-08-04,1301.23,141.84,31.639
