symbol,name,country,cap,shares,currency,indecies
SONY,Sony,Japan,Blue Chip,1233980032,USD,"[anime-10]"
4661.TSE,Oriental Land,Japan,Blue Chip,1638089984,JPY,"[anime-10]"
7974.TSE,Nintendo,Japan,Blue Chip,1164230016,JPY,"[anime-10]"
3659.TSE,Nexon,Japan,Blue Chip,854155008,JPY,"[anime-10]"
7832.TSE,Bandai Namco,Japan,Blue Chip,660049984,JPY,"[anime-10]"
352820.KO,HYBE,South Korea,Mid Cap,41649100,KRW,"[anime-10]"
9766.TSE,Konami Holdings,Japan,Mid Cap,135559008,JPY,"[anime-10]"
9602.TSE,Toho Co.,Japan,Mid Cap,174916992,JPY,"[anime-10]"
9684.TSE,Square Enix,Japan,Mid Cap,119729000,JPY,"[anime-10]"
3635.TSE,Koei Tecmo,Japan,Mid Cap,315369984,JPY,"[anime-10]"
036570.KO,NCsoft,South Korea,Mid Cap,20307400,KRW,"[anime-10]"
6460.TSE,Sega Sammy Holdings,Japan,Mid Cap,220744992,JPY,"[anime-10]"
4751.TSE,CyberAgent,Japan,Mid Cap,506076992,JPY,"[anime-10]"
9468.TSE,Kadokawa,Japan,Mid Cap,140604000,JPY,"[anime-10]"
035900.KO,JYP Entertainment,South Korea,Mid Cap,0,KRW,"[anime-10]"
251270.KO,Netmarble,South Korea,Mid Cap,81934600,KRW,"[anime-10]"
035900.KO,JYP Entertainment,South Korea,Mid Cap,0,KRW,"[anime-10]"
035250.KO,Kangwon Land,South Korea,Mid Cap,202739008,KRW,"[anime-10]"
3293.TWO,International Games System,Taiwan,Mid Cap,140900992,TWD,"[anime-10]"
035250.KO,Kangwon Land,South Korea,Mid Cap,202739008,KRW,"[anime-10]"
041510.KO,SM Entertainment,South Korea,Mid Cap,0,KRW,"[anime-10]"
2432.TSE,DeNA,Japan,Small Cap,111340000,JPY,"[anime-10]"
2121.TSE,Mixi,Japan,Small Cap,72973000,JPY,"[anime-10]"
253450.KO,Studio Dragon ,South Korea,Small Cap,0,KRW,"[anime-10]"
122870.KO,YG Entertainment,South Korea,Small Cap,0,KRW,"[anime-10]"
035760.KO,CJ ENM,South Korea,Small Cap,0,KRW,"[anime-10]"
3765.TSE,GungHo Online Entertainment,Japan,Small Cap,59896300,JPY,"[anime-10]"
122870.KO,YG Entertainment,South Korea,Small Cap,0,KRW,"[anime-10]"
3632.TSE,Gree,Japan,Small Cap,173364992,JPY,"[anime-10]"
181710.KO,NHN Corp,South Korea,Small Cap,33705800,KRW,"[anime-10]"
095660.KO,Neowiz Games,South Korea,Small Cap,0,KRW,"[anime-10]"
078340.KO,Com2uS,South Korea,Small Cap,0,KRW,"[anime-10]"
067160.KO,AfreecaTV,South Korea,Small Cap,0,KRW,"[anime-10]"
078340.KO,Com2uS,South Korea,Small Cap,0,KRW,"[anime-10]"
181710.KO,NHN Corp,South Korea,Small Cap,33705800,KRW,"[anime-10]"
192080.KO,DoubleUGames,South Korea,Small Cap,16525700,KRW,"[anime-10]"
112040.KO,Wemade,South Korea,Small Cap,0,KRW,"[anime-10]"
3668.TSE,COLOPL,Japan,Small Cap,128276000,JPY,"[anime-10]"
079160.KO,CJ CGV,South Korea,Small Cap,47728500,KRW,"[anime-10]"
054780.KO,KEYEAST,South Korea,Small Cap,0,KRW,"[anime-10]"
192080.KO,DoubleUGames,South Korea,Small Cap,16525700,KRW,"[anime-10]"
112040.KO,Wemade,South Korea,Small Cap,0,KRW,"[anime-10]"
263750.KO,Pearl Abyss,South Korea,Small Cap,0,KRW,"[anime-10]"
182360.KO,Cube Entertainment,South Korea,Small Cap,0,KRW,"[anime-10]"
6180.TWO,Gamania Digital,Taiwan,Small Cap,175494000,TWD,"[anime-10]"
034120.KO,Seoul Broadcasting System,South Korea,Small Cap,17690100,KRW,"[anime-10]"
GRVY,Gravity Co.,South Korea,Small Cap,6948900,USD,"[anime-10]"
047820.KO,Chorokbaem Media,South Korea,Small Cap,0,KRW,"[anime-10]"
7803.TSE,Bushiroad,Japan,Small Cap,67892096,JPY,"[anime-10]"
GRVY,Gravity Co.,South Korea,Small Cap,6948900,USD,"[anime-10]"
5478.TWO,Soft-World International,Taiwan,Small Cap,121338000,TWD,"[anime-10]"
069080.KO,Webzen,South Korea,Small Cap,0,KRW,"[anime-10]"
7552.TSE,Happinet,Japan,Small Cap,22188700,JPY,"[anime-10]"
289220.KO,GIANTSTEP,South Korea,Small Cap,0,KRW,"[anime-10]"
7844.TSE,Marvelous,Japan,Small Cap,60468600,JPY,"[anime-10]"
6736.TSE,Sun Corp,Japan,Small Cap,22206400,JPY,"[anime-10]"
095720.KO,Woongjin Thinkbig,South Korea,Micro Cap,112683000,KRW,"[anime-10]"
6111.TWO,Softstar Entertainment,Taiwan,Micro Cap,79427000,TWD,"[anime-10]"
2497.TSE,UNITED,Japan,Micro Cap,38081600,JPY,"[anime-10]"
6238.TSE,FuRyu,Japan,Micro Cap,26440000,JPY,"[anime-10]"
206560.KO,Dexter Studios,South Korea,Micro Cap,0,KRW,"[anime-10]"
048550.KO,SM Culture & Contents,South Korea,Micro Cap,0,KRW,"[anime-10]"
3932.TSE,Akatsuki Inc,Japan,Micro Cap,13592800,JPY,"[anime-10]"
3903.TSE,gumi,Japan,Micro Cap,39249200,JPY,"[anime-10]"
9467.TSE,AlphaPolis,Japan,Micro Cap,9687130,JPY,"[anime-10]"
043610.KO,Genie Music,South Korea,Micro Cap,0,KRW,"[anime-10]"
4393.TSE,Bank of Innovation,Japan,Micro Cap,4002970,JPY,"[anime-10]"
086980.KO,Showbox,South Korea,Micro Cap,0,KRW,"[anime-10]"
4994.TW,X-Legend Entertainment,Taiwan,Micro Cap,110639000,TWD,"[anime-10]"
160550.KO,Next Entertainment World,South Korea,Micro Cap,0,KRW,"[anime-10]"
048910.KO,Daewon Media,South Korea,Micro Cap,0,KRW,"[anime-10]"
4334.TSE,Yuke's,Japan,Micro Cap,8364960,JPY,"[anime-10]"
241840.KO,ASTORY,South Korea,Micro Cap,0,KRW,"[anime-10]"
3793.TSE,Drecom,Japan,Micro Cap,28492200,JPY,"[anime-10]"
408900.KO,Studio Mir,South Korea,Micro Cap,0,KRW,"[anime-10]"
3546.TWO,Userjoy Technology,Taiwan,Micro Cap,48177000,TWD,"[anime-10]"
3083.TWO,Chinese Gamer International,Taiwan,Micro Cap,86433000,TWD,"[anime-10]"
3911.TSE,Aiming Inc,Japan,Micro Cap,40133500,JPY,"[anime-10]"
200350.KO,RaemongRaein,South Korea,Micro Cap,0,KRW,"[anime-10]"
046140.KO,SBS Contents Hub,South Korea,Micro Cap,0,KRW,"[anime-10]"
389140.KO,4by4,South Korea,Micro Cap,0,KRW,"[anime-10]"
361570.KO,RAINBOWBRIDGEWORLD,South Korea,Micro Cap,0,KRW,"[anime-10]"
3904.TSE,Kayak Inc,Japan,Micro Cap,15960200,JPY,"[anime-10]"
3687.TWO,MacroWell OMG Digital Entertainment,Taiwan,Micro Cap,30060000,TWD,"[anime-10]"
3656.TSE,KLab,Japan,Micro Cap,40450700,JPY,"[anime-10]"
3760.TSE,CAVE Interactive,Japan,Micro Cap,6466970,JPY,"[anime-10]"
3723.TSE,Nihon Falcom,Japan,Micro Cap,10279800,JPY,"[anime-10]"
2706.TSE,Broccoli,Japan,Micro Cap,8747270,JPY,"[anime-10]"
3662.TSE,Ateam,Japan,Micro Cap,18533000,JPY,"[anime-10]"
046390.KO,Samhwa Networks,South Korea,Micro Cap,0,KRW,"[anime-10]"
6542.TWO,Gamesparcs,Taiwan,Micro Cap,42000600,TWD,"[anime-10]"
2138.TSE,CROOZ,Japan,Micro Cap,11122400,JPY,"[anime-10]"
4644.TSE,Imagineer,Japan,Micro Cap,9598000,JPY,"[anime-10]"
4777.TSE,Gala Incorporated,Japan,Micro Cap,25035700,JPY,"[anime-10]"
104200.KO,NHN BUGS,South Korea,Micro Cap,0,KRW,"[anime-10]"
3758.TSE,Aeria,Japan,Micro Cap,22162400,JPY,"[anime-10]"
068050.KO,Pan Entertainment,South Korea,Micro Cap,0,KRW,"[anime-10]"
7060.TSE,geechs,Japan,Micro Cap,10021200,JPY,"[anime-10]"
3086.TWO,Wayi International Digital Entertainment,Taiwan,Micro Cap,22274000,TWD,"[anime-10]"
3667.TSE,enish,Japan,Micro Cap,17243500,JPY,"[anime-10]"
3912.TSE,Mobile Factory,Japan,Micro Cap,7881340,JPY,"[anime-10]"
4175.TSE,coly,Japan,Micro Cap,5502820,JPY,"[anime-10]"
3851.TSE,Nippon Ichi Software,Japan,Micro Cap,5040540,JPY,"[anime-10]"
4728.TSE,Tose Software,Japan,Micro Cap,7579940,JPY,"[anime-10]"
3810.TSE,CyberStep,Japan,Micro Cap,10803500,JPY,"[anime-10]"
4174.TSE,Appirits,Japan,Micro Cap,4101360,JPY,"[anime-10]"
3907.TSE,Silicon Studio,Japan,Micro Cap,2948880,JPY,"[anime-10]"
3672.TSE,AltPlus,Japan,Micro Cap,17440200,JPY,"[anime-10]"
6482.TWO,Fun Yours Technology,Taiwan,Micro Cap,18863200,TWD,"[anime-10]"
299900.KO,Wysiwyg Studios,South Korea,Micro Cap,0,KRW,"[anime-10]"
3664.TSE,Mobcast,Japan,Micro Cap,44638400,JPY,"[anime-10]"
3935.TSE,Edia,Japan,Micro Cap,6127860,JPY,"[anime-10]"
3624.TSE,Axel Mark,Japan,Micro Cap,10646300,JPY,"[anime-10]"
6468.TWO,Netmarble Joybomb,Taiwan,Micro Cap,12074000,TWD,"[anime-10]"
3928.TSE,Mynet,Japan,Micro Cap,8438710,JPY,"[anime-10]"
4199.TSE,WonderPlanet,Japan,Micro Cap,2541780,JPY,"[anime-10]"
3064.TSE,Astro Corporation,Taiwan,Micro Cap,496907008,JPY,"[anime-10]"
6626.TWO,GAME HOURS,Taiwan,Micro Cap,27177000,TWD,"[anime-10]"
6169.TWO,InterServ International,Taiwan,Micro Cap,23395000,TWD,"[anime-10]"
GIGM,GigaMedia,Taiwan,Micro Cap,11052200,USD,"[anime-10]"
3639.TSE,Voltage,Japan,Micro Cap,6422090,JPY,"[anime-10]"
310200.KO,Aniplus,South Korea,Micro Cap,0,KRW,"[anime-10]"
