id,symbol,name,currency,country,shares,cap_index,indicies
971,000660.KO,SK Hynix,KRW,South Korea,708217024,Blue Chip,"[tech-100]"
989,005930.KO,Samsung,KRW,South Korea,5969780224,Blue Chip,"[tech-100]"
945,035420.KO,Naver,KRW,South Korea,150564000,Blue Chip,"[tech-100]"
962,035720.KO,Kakao,KRW,South Korea,444983008,Blue Chip,"[tech-100]"
685,036570.KO,NCsoft,KRW,South Korea,20307400,Mid Cap,"[video-75,entertainment-100,tech-100]"
924,039030.KQ,EO Technics,KRW,South Korea,12102153,Small Cap,"[tech-100]"
928,053800.KQ,AhnLab,KRW,South Korea,10013855,Small Cap,"[tech-100]"
927,063080.KQ,Com2uS,KRW,South Korea,6595192,Small Cap,"[tech-100]"
947,066570.KO,LG Electronics,KRW,South Korea,162884992,Blue Chip,"[tech-100]"
686,069080.KQ,Webzen,KRW,South Korea,34950884,Small Cap,"[video-75,entertainment-100,tech-100]"
688,095660.KQ,Neowiz Games,KRW,South Korea,8856866,Small Cap,"[video-75,entertainment-100,tech-100]"
929,098460.KQ,Koh Young Technology,KRW,South Korea,68654755,Micro Cap,"[tech-100]"
925,101490.KQ,S&S Tech,KRW,South Korea,21451447,Small Cap,"[tech-100]"
689,112040.KQ,Wemade,KRW,South Korea,33796962,Small Cap,"[video-75,entertainment-100,tech-100]"
926,137400.KQ,People & Technology,KRW,South Korea,22741198,Small Cap,"[tech-100]"
692,2121.TSE,Mixi,JPY,Japan,72973000,Small Cap,"[video-75,entertainment-100,tech-100]"
922,214150.KQ,Classys,KRW,South Korea,64689751,Small Cap,"[tech-100]"
991,2303.TW,United Microelectronics,TWD,Taiwan,12503100416,Blue Chip,"[tech-100]"
984,2308.TW,Delta Electronics,TWD,Taiwan,2597540096,Blue Chip,"[tech-100]"
992,2317.TW,Foxconn (Hon Hai Precision Industry),TWD,Taiwan,13861499904,Blue Chip,"[tech-100]"
993,2330.TW,Taiwan Semiconductor (TSMC),TWD,Taiwan,25931999232,Blue Chip,"[tech-100]"
985,2353.TW,Acer,TWD,Taiwan,3001110016,Mid Cap,"[tech-100]"
973,2357.TW,ASUS,TWD,Taiwan,742760000,Mid Cap,"[tech-100]"
965,2379.TW,Realtek,TWD,Taiwan,512863008,Mid Cap,"[tech-100]"
975,2395.TW,Advantech,TWD,Taiwan,778486976,Blue Chip,"[tech-100]"
986,2408.TW,Nanya Technology,TWD,Taiwan,3098040064,Mid Cap,"[tech-100]"
970,2413.TSE,M3 Inc,JPY,Japan,678921984,Blue Chip,"[tech-100]"
694,2432.TSE,DeNA,JPY,Japan,111340000,Small Cap,"[video-75,entertainment-100,tech-100]"
978,2454.TW,MediaTek,TWD,Taiwan,1591800064,Blue Chip,"[tech-100]"
695,2497.TSE,UNITED,JPY,Japan,38081600,Micro Cap,"[video-75,entertainment-100,tech-100]"
697,259960.KO,Krafton,KRW,South Korea,46212100,Mid Cap,"[video-75,tech-100]"
698,263750.KQ,Pearl Abyss,KRW,South Korea,64247855,Small Cap,"[video-75,entertainment-100,tech-100]"
923,277810.KQ,Rainbow Robotics,KRW,South Korea,16218270,Small Cap,"[tech-100]"
967,3034.TW,Novatek Microelectronics,TWD,Taiwan,608512000,Mid Cap,"[tech-100]"
977,3037.TW,Unimicron,TWD,Taiwan,1523800064,Mid Cap,"[tech-100]"
964,3064.TSE,Monotaro,JPY,Japan,496907008,Mid Cap,"[tech-100]"
956,3092.TSE,ZOZO,JPY,Japan,299856992,Mid Cap,"[tech-100]"
960,3105.TWO,WIN Semiconductors,TWD,Taiwan,423940000,Mid Cap,"[tech-100]"
943,3443.TW,Global Unichip Corp.,TWD,Taiwan,134011000,Mid Cap,"[tech-100]"
936,3529.TWO,eMemory Technology,TWD,Taiwan,74622000,Mid Cap,"[tech-100]"
959,3532.TW,Formosa Sumco Technology,TWD,Taiwan,387848000,Mid Cap,"[tech-100]"
704,3546.TWO,Userjoy Technology,TWD,Taiwan,48177000,Micro Cap,"[video-75,entertainment-100,tech-100]"
931,3629.TWO,Gravity Co.,TWD,South Korea,33076000,Small Cap,"[tech-100]"
706,3632.TSE,Gree,JPY,Japan,173364992,Small Cap,"[video-75,entertainment-100,tech-100]"
709,3656.TSE,KLab,JPY,Japan,40450700,Micro Cap,"[video-75,entertainment-100,tech-100]"
710,3659.TSE,Nexon,JPY,Japan,854155008,Blue Chip,"[video-75,entertainment-100,tech-100]"
935,3661.TW,Alchip Technologies,TWD,Taiwan,73889296,Mid Cap,"[tech-100]"
713,3667.TSE,enish,JPY,Japan,17243500,Micro Cap,"[video-75,entertainment-100,tech-100]"
714,3668.TSE,COLOPL,JPY,Japan,128276000,Small Cap,"[video-75,entertainment-100,tech-100]"
933,3694.TSE,OPTiM,JPY,Japan,55052500,Small Cap,"[tech-100]"
988,3711.TW,ASE Group,TWD,Taiwan,4300490240,Blue Chip,"[tech-100]"
720,3765.TSE,GungHo Online Entertainment,JPY,Japan,59896300,Small Cap,"[video-75,entertainment-100,tech-100]"
942,377300.KO,Kakao Pay,KRW,South Korea,133905000,Mid Cap,"[tech-100]"
721,3793.TSE,Drecom,JPY,Japan,28492200,Micro Cap,"[video-75,entertainment-100,tech-100]"
723,3851.TSE,Nippon Ichi Software,JPY,Japan,5040540,Micro Cap,"[video-75,entertainment-100,tech-100]"
724,3903.TSE,gumi,JPY,Japan,39249200,Micro Cap,"[video-75,entertainment-100,tech-100]"
726,3907.TSE,Silicon Studio,JPY,Japan,2948880,Micro Cap,"[video-75,entertainment-100,tech-100]"
728,3912.TSE,Mobile Factory,JPY,Japan,7881340,Micro Cap,"[video-75,entertainment-100,tech-100]"
932,4165.TSE,PLAID Inc.,JPY,Japan,39185500,Micro Cap,"[tech-100]"
732,4174.TSE,Appirits,JPY,Japan,4101360,Micro Cap,"[video-75,entertainment-100,tech-100]"
735,4199.TSE,WonderPlanet,JPY,Japan,2541780,Micro Cap,"[video-75,entertainment-100,tech-100]"
946,4385.TSE,Mercari,JPY,Japan,161652992,Mid Cap,"[tech-100]"
930,4434.TSE,Serverworks,JPY,Japan,7794960,Micro Cap,"[tech-100]"
974,4543.TSE,Terumo,JPY,Japan,744608000,Blue Chip,"[tech-100]"
990,4689.TSE,Z Holdings,JPY,Japan,7530570240,Blue Chip,"[tech-100]"
944,4704.TSE,Trend Micro,JPY,Japan,135760992,Mid Cap,"[tech-100]"
941,4716.TSE,Oracle Corp Japan,JPY,Japan,128157000,Blue Chip,"[tech-100]"
739,4728.TSE,Tose Software,JPY,Japan,7579940,Micro Cap,"[video-75,entertainment-100,tech-100]"
740,4751.TSE,CyberAgent,JPY,Japan,506076992,Mid Cap,"[video-75,entertainment-100,tech-100]"
982,4755.TSE,Rakuten,JPY,Japan,2135209984,Mid Cap,"[tech-100]"
980,5347.TWO,Vanguard International Semiconductor,TWD,Taiwan,1638979968,Mid Cap,"[tech-100]"
966,5483.TWO,Sino-American Silicon Products,TWD,Taiwan,586222016,Mid Cap,"[tech-100]"
940,6146.TSE,Disco Corp.,JPY,Japan,108302000,Blue Chip,"[tech-100]"
748,6460.TSE,Sega Sammy Holdings,JPY,Japan,220744992,Mid Cap,"[video-75,entertainment-100,tech-100]"
961,6488.TWO,GlobalWafers,TWD,Taiwan,435236992,Mid Cap,"[tech-100]"
949,6669.TW,Wiwynn,TWD,Taiwan,174840992,Mid Cap,"[tech-100]"
953,6701.TSE,NEC Corp,JPY,Japan,266348000,Blue Chip,"[tech-100]"
981,6723.TSE,Renesas Electronics,JPY,Japan,1765200000,Blue Chip,"[tech-100]"
983,6752.TSE,Panasonic,JPY,Japan,2334109952,Blue Chip,"[tech-100]"
754,6758.TSE,Sony,JPY,Japan,1233980032,Blue Chip,"[video-75,entertainment-100,tech-100]"
987,6770.TW,Powerchip Semiconductor Manufacturing,TWD,Taiwan,4065649920,Mid Cap,"[tech-100]"
957,6789.TW,VisEra Technologies,TWD,Taiwan,315776992,Micro Cap,"[tech-100]"
950,6857.TSE,Advantest,JPY,Japan,184214000,Blue Chip,"[tech-100]"
952,6861.TSE,Keyence,JPY,Japan,242526000,Blue Chip,"[tech-100]"
937,6920.TSE,Lasertec,JPY,Japan,90180704,Blue Chip,"[tech-100]"
938,6963.TSE,Rohm,JPY,Japan,98142600,Mid Cap,"[tech-100]"
968,6981.TSE,Murata Manufacturing (Murata Seisakusho),JPY,Japan,629724032,Blue Chip,"[tech-100]"
755,7060.TSE,geechs,JPY,Japan,10021200,Micro Cap,"[video-75,entertainment-100,tech-100]"
955,7701.TSE,Shimadzu,JPY,Japan,294671008,Mid Cap,"[tech-100]"
958,7731.TSE,Nikon,JPY,Japan,346172992,Mid Cap,"[tech-100]"
954,7747.TSE,Asahi Intecc,JPY,Japan,271625984,Mid Cap,"[tech-100]"
976,7751.TSE,Canon,JPY,Japan,999128000,Blue Chip,"[tech-100]"
758,7832.TSE,Bandai Namco,JPY,Japan,660049984,Blue Chip,"[video-75,entertainment-100,tech-100]"
759,7844.TSE,Marvelous,JPY,Japan,60468600,Small Cap,"[video-75,entertainment-100,tech-100]"
760,7974.TSE,Nintendo,JPY,Japan,1164230016,Blue Chip,"[video-75,entertainment-100,tech-100]"
963,8035.TSE,Tokyo Electron,JPY,Japan,466875008,Blue Chip,"[tech-100]"
969,8046.TW,Nan Ya PCB,TWD,Taiwan,646166016,Mid Cap,"[tech-100]"
972,8150.TW,ChipMOS Technologies,TWD,Taiwan,727240000,Small Cap,"[tech-100]"
951,8454.TW,momo.com Inc.,TWD,Taiwan,218491008,Mid Cap,"[tech-100]"
761,9421.TSE,NJ Holdings,JPY,Japan,5292850,Micro Cap,"[video-75,tech-100]"
765,9766.TSE,Konami Holdings,JPY,Japan,135559008,Mid Cap,"[video-75,entertainment-100,tech-100]"
979,CPNG,Coupang,USD,South Korea,1604060032,Blue Chip,"[tech-100]"
934,GRRR,Gorilla Technology,USD,Taiwan,67601504,Micro Cap,"[tech-100]"
948,HIMX,Himax,USD,Taiwan,174400000,Small Cap,"[tech-100]"
939,PERF,Perfect Corp.,USD,Taiwan,101475000,Small Cap,"[tech-100]"
