symbol,name,country,cap,shares-dads,currency,OLD DATA,shares,indicies
2330.TW,Taiwan Semiconductor (TSMC),Taiwan,Blue Chip,5186400256,TWD,TSM,25931999232,"[kpop_shares - tech100]"
005930.KO,Samsung,South Korea,Blue Chip,5969780224,KRW,005930.KO,5969780224,"[kpop_shares - tech100]"
6861.TSE,Keyence,Japan,Blue Chip,242526000,JPY,6861.TSE,242526000,"[kpop_shares - tech100]"
6758.TSE,Sony,Japan,Blue Chip,1233980032,JPY,SONY,1233980032,"[kpop_shares - tech100]"
8035.TSE,Tokyo Electron,Japan,Blue Chip,466875008,JPY,8035.TSE,466875008,"[kpop_shares - tech100]"
000660.KO,SK Hynix,South Korea,Blue Chip,708217024,KRW,000660.KO,708217024,"[kpop_shares - tech100]"
7974.TSE,Nintendo,Japan,Blue Chip,1164230016,JPY,7974.TSE,1164230016,"[kpop_shares - tech100]"
2317.TW,Foxconn (Hon Hai Precision Industry),Taiwan,Blue Chip,13861499904,TWD,2317.TW,13861499904,"[kpop_shares - tech100]"
2454.TW,MediaTek,Taiwan,Blue Chip,1591800064,TWD,2454.TW,1591800064,"[kpop_shares - tech100]"
6981.TSE,Murata Manufacturing (Murata Seisakusho),Japan,Blue Chip,629724032,JPY,6981.TSE,629724032,"[kpop_shares - tech100]"
6723.TSE,Renesas Electronics,Japan,Blue Chip,1765200000,JPY,6723.TSE,1765200000,"[kpop_shares - tech100]"
2308.TW,Delta Electronics,Taiwan,Blue Chip,2597540096,TWD,2308.TW,2597540096,"[kpop_shares - tech100]"
CPNG,Coupang,South Korea,Blue Chip,1604060032,USD,CPNG,1604060032,"[kpop_shares - tech100]"
6752.TSE,Panasonic,Japan,Blue Chip,2334109952,JPY,6752.TSE,2334109952,"[kpop_shares - tech100]"
7751.TSE,Canon,Japan,Blue Chip,999128000,JPY,7751.TSE,999128000,"[kpop_shares - tech100]"
6857.TSE,Advantest,Japan,Blue Chip,184214000,JPY,6857.TSE,184214000,"[kpop_shares - tech100]"
4543.TSE,Terumo,Japan,Blue Chip,744608000,JPY,4543.TSE,744608000,"[kpop_shares - tech100]"
035420.KO,Naver,South Korea,Blue Chip,150564000,KRW,035420.KO,150564000,"[kpop_shares - tech100]"
2303.TW,United Microelectronics,Taiwan,Blue Chip,2500630016,TWD,UMC,12503100416,"[kpop_shares - tech100]"
4689.TSE,Z Holdings,Japan,Blue Chip,7530570240,JPY,4689.TSE,7530570240,"[kpop_shares - tech100]"
3711.TW,ASE Group,Taiwan,Blue Chip,2150249984,TWD,ASX,4300490240,"[kpop_shares - tech100]"
6146.TSE,Disco Corp.,Japan,Blue Chip,108302000,JPY,6146.TSE,108302000,"[kpop_shares - tech100]"
3659.TSE,Nexon,Japan,Blue Chip,854155008,JPY,3659.TSE,854155008,"[kpop_shares - tech100]"
035720.KO,Kakao,South Korea,Blue Chip,444983008,KRW,035720.KO,444983008,"[kpop_shares - tech100]"
066570.KO,LG Electronics,South Korea,Blue Chip,162884992,KRW,066570.KO,162884992,"[kpop_shares - tech100]"
7832.TSE,Bandai Namco,Japan,Blue Chip,660049984,JPY,7832.TSE,660049984,"[kpop_shares - tech100]"
2413.TSE,M3 Inc,Japan,Blue Chip,678921984,JPY,2413.TSE,678921984,"[kpop_shares - tech100]"
6920.TSE,Lasertec,Japan,Blue Chip,90180704,JPY,6920.TSE,90180704,"[kpop_shares - tech100]"
6701.TSE,NEC Corp,Japan,Blue Chip,266348000,JPY,6701.TSE,266348000,"[kpop_shares - tech100]"
4716.TSE,Oracle Corp Japan,Japan,Blue Chip,128157000,JPY,4716.TSE,128157000,"[kpop_shares - tech100]"
2395.TW,Advantech,Taiwan,Blue Chip,778486976,TWD,2395.TW,778486976,"[kpop_shares - tech100]"
6963.TSE,Rohm,Japan,Mid Cap,98142600,JPY,6963.TSE,98142600,"[kpop_shares - tech100]"
7701.TSE,Shimadzu,Japan,Mid Cap,294671008,JPY,7701.TSE,294671008,"[kpop_shares - tech100]"
3037.TW,Unimicron,Taiwan,Mid Cap,1523800064,TWD,3037.TW,1523800064,"[kpop_shares - tech100]"
3034.TW,Novatek Microelectronics,Taiwan,Mid Cap,608512000,TWD,3034.TW,608512000,"[kpop_shares - tech100]"
2357.TW,ASUS,Taiwan,Mid Cap,742760000,TWD,2357.TW,742760000,"[kpop_shares - tech100]"
2408.TW,Nanya Technology,Taiwan,Mid Cap,3098040064,TWD,2408.TW,3098040064,"[kpop_shares - tech100]"
4755.TSE,Rakuten,Japan,Mid Cap,2135209984,JPY,4755.TSE,2135209984,"[kpop_shares - tech100]"
259960.KO,Krafton,South Korea,Mid Cap,46212100,KRW,259960.KO,46212100,"[kpop_shares - tech100]"
9766.TSE,Konami Holdings,Japan,Mid Cap,135559008,JPY,9766.TSE,135559008,"[kpop_shares - tech100]"
3443.TW,Global Unichip Corp.,Taiwan,Mid Cap,134011000,TWD,3443.TW,134011000,"[kpop_shares - tech100]"
4704.TSE,Trend Micro,Japan,Mid Cap,135760992,JPY,4704.TSE,135760992,"[kpop_shares - tech100]"
6488.TWO,GlobalWafers,Taiwan,Mid Cap,435236992,TWD,6488.TWO,435236992,"[kpop_shares - tech100]"
6669.TW,Wiwynn,Taiwan,Mid Cap,174840992,TWD,6669.TW,174840992,"[kpop_shares - tech100]"
3064.TSE,Monotaro,Japan,Mid Cap,496907008,JPY,3064.TSE,496907008,"[kpop_shares - tech100]"
2379.TW,Realtek,Taiwan,Mid Cap,512863008,TWD,2379.TW,512863008,"[kpop_shares - tech100]"
3092.TSE,ZOZO,Japan,Mid Cap,299856992,JPY,3092.TSE,299856992,"[kpop_shares - tech100]"
8046.TW,Nan Ya PCB,Taiwan,Mid Cap,646166016,TWD,8046.TW,646166016,"[kpop_shares - tech100]"
3529.TWO,eMemory Technology,Taiwan,Mid Cap,74622000,TWD,3529.TWO,74622000,"[kpop_shares - tech100]"
7747.TSE,Asahi Intecc,Japan,Mid Cap,271625984,JPY,7747.TSE,271625984,"[kpop_shares - tech100]"
377300.KO,Kakao Pay,South Korea,Mid Cap,133905000,KRW,377300.KO,133905000,"[kpop_shares - tech100]"
8454.TW,momo.com Inc.,Taiwan,Mid Cap,218491008,TWD,8454.TW,218491008,"[kpop_shares - tech100]"
036570.KO,NCsoft,South Korea,Mid Cap,20307400,KRW,036570.KO,20307400,"[kpop_shares - tech100]"
6460.TSE,Sega Sammy Holdings,Japan,Mid Cap,220744992,JPY,6460.TSE,220744992,"[kpop_shares - tech100]"
5347.TWO,Vanguard International Semiconductor,Taiwan,Mid Cap,1638979968,TWD,5347.TWO,1638979968,"[kpop_shares - tech100]"
7731.TSE,Nikon,Japan,Mid Cap,347696000,JPY,NINOY,346172992,"[kpop_shares - tech100]"
3661.TW,Alchip Technologies,Taiwan,Mid Cap,73889296,TWD,3661.TW,73889296,"[kpop_shares - tech100]"
6770.TW,Powerchip Semiconductor Manufacturing,Taiwan,Mid Cap,4065649920,TWD,6770.TW,4065649920,"[kpop_shares - tech100]"
4751.TSE,CyberAgent,Japan,Mid Cap,506076992,JPY,4751.TSE,506076992,"[kpop_shares - tech100]"
4385.TSE,Mercari,Japan,Mid Cap,161652992,JPY,4385.TSE,161652992,"[kpop_shares - tech100]"
2353.TW,Acer,Taiwan,Mid Cap,3001110016,TWD,2353.TW,3001110016,"[kpop_shares - tech100]"
5483.TWO,Sino-American Silicon Products,Taiwan,Mid Cap,586222016,TWD,5483.TWO,586222016,"[kpop_shares - tech100]"
6789.TW,VisEra Technologies,Taiwan,Micro Cap,315776992,TWD,6789.TW,315776992,"[kpop_shares - tech100]"
3105.TWO,WIN Semiconductors,Taiwan,Mid Cap,423940000,TWD,3105.TWO,423940000,"[kpop_shares - tech100]"
3532.TW,Formosa Sumco Technology,Taiwan,Mid Cap,387848000,TWD,3532.TW,387848000,"[kpop_shares - tech100]"
214150.KO,Classys,South Korea,Small Cap,64,689,751,KRW,214150.KO,0,"[kpop_shares - tech100]"
277810.KO,Rainbow Robotics,South Korea,Small Cap,16,218,270,KRW,277810.KO,0,"[kpop_shares - tech100]"
2432.TSE,DeNA,Japan,Small Cap,111340000,JPY,2432.TSE,111340000,"[kpop_shares - tech100]"
2121.TSE,Mixi,Japan,Small Cap,72973000,JPY,2121.TSE,72973000,"[kpop_shares - tech100]"
3765.TSE,GungHo Online Entertainment,Japan,Small Cap,59896300,JPY,3765.TSE,59896300,"[kpop_shares - tech100]"
HIMX,Himax,Taiwan,Small Cap,174400000,USD,HIMX,174400000,"[kpop_shares - tech100]"
039030.KO,EO Technics,South Korea,Small Cap,12,102,153,KRW,039030.KO,0,"[kpop_shares - tech100]"
8150.TW,ChipMOS Technologies,Taiwan,Small Cap,36362000,TWD,IMOS,727240000,"[kpop_shares - tech100]"
101490.KO,S&S Tech,South Korea,Small Cap,21,451,447,KRW,101490.KO,0,"[kpop_shares - tech100]"
3632.TSE,Gree,Japan,Small Cap,173364992,JPY,3632.TSE,173364992,"[kpop_shares - tech100]"
137400.KO,People & Technology,South Korea,Small Cap,22,741,198,KRW,137400.KO,0,"[kpop_shares - tech100]"
095660.KO,Neowiz Games,South Korea,Small Cap,22,033,719,KRW,095660.KO,0,"[kpop_shares - tech100]"
063080.KO,Com2uS,South Korea,Small Cap,6,595,192,KRW,078340.KO,0,"[kpop_shares - tech100]"
3668.TSE,COLOPL,Japan,Small Cap,128276000,JPY,3668.TSE,128276000,"[kpop_shares - tech100]"
PERF,Perfect Corp.,Taiwan,Small Cap,101475000,USD,PERF,101475000,"[kpop_shares - tech100]"
112040.KO,Wemade,South Korea,Small Cap,33,796,962,KRW,112040.KO,0,"[kpop_shares - tech100]"
263750.KO,Pearl Abyss,South Korea,Small Cap,64,247,855,KRW,263750.KO,0,"[kpop_shares - tech100]"
3629.TWO,Gravity Co.,South Korea,Small Cap,6948900,TWD,GRVY,33076000,"[kpop_shares - tech100]"
053800.KO,AhnLab,South Korea,Small Cap,10,013,855,KRW,053800.KO,0,"[kpop_shares - tech100]"
3694.TSE,OPTiM,Japan,Small Cap,55052500,JPY,3694.TSE,55052500,"[kpop_shares - tech100]"
069080.KO,Webzen,South Korea,Small Cap,34,950,884,KRW,069080.KO,0,"[kpop_shares - tech100]"
7844.TSE,Marvelous,Japan,Small Cap,60468600,JPY,7844.TSE,60468600,"[kpop_shares - tech100]"
4165.TSE,PLAID Inc.,Japan,Micro Cap,39185500,JPY,4165.TSE,39185500,"[kpop_shares - tech100]"
2497.TSE,UNITED,Japan,Micro Cap,38081600,JPY,2497.TSE,38081600,"[kpop_shares - tech100]"
3903.TSE,gumi,Japan,Micro Cap,39249200,JPY,3903.TSE,39249200,"[kpop_shares - tech100]"
4434.TSE,Serverworks,Japan,Micro Cap,7794960,JPY,4434.TSE,7794960,"[kpop_shares - tech100]"
3793.TSE,Drecom,Japan,Micro Cap,28492200,JPY,3793.TSE,28492200,"[kpop_shares - tech100]"
098460.KO,Koh Young Technology,South Korea,Micro Cap,68,654,755,KRW,098460.KO,0,"[kpop_shares - tech100]"
3546.TWO,Userjoy Technology,Taiwan,Micro Cap,48177000,TWD,3546.TWO,48177000,"[kpop_shares - tech100]"
GRRR,Gorilla Technology,Taiwan,Micro Cap,67601504,USD,GRRR,67601504,"[kpop_shares - tech100]"
3656.TSE,KLab,Japan,Micro Cap,40450700,JPY,3656.TSE,40450700,"[kpop_shares - tech100]"
7060.TSE,geechs,Japan,Micro Cap,10021200,JPY,7060.TSE,10021200,"[kpop_shares - tech100]"
3667.TSE,enish,Japan,Micro Cap,17243500,JPY,3667.TSE,17243500,"[kpop_shares - tech100]"
3912.TSE,Mobile Factory,Japan,Micro Cap,7881340,JPY,3912.TSE,7881340,"[kpop_shares - tech100]"
3851.TSE,Nippon Ichi Software,Japan,Micro Cap,5040540,JPY,3851.TSE,5040540,"[kpop_shares - tech100]"
4728.TSE,Tose Software,Japan,Micro Cap,7579940,JPY,4728.TSE,7579940,"[kpop_shares - tech100]"
4174.TSE,Appirits,Japan,Micro Cap,4101360,JPY,4174.TSE,4101360,"[kpop_shares - tech100]"
3907.TSE,Silicon Studio,Japan,Micro Cap,2948880,JPY,3907.TSE,2948880,"[kpop_shares - tech100]"
9421.TSE,NJ Holdings,Japan,Micro Cap,5292850,JPY,9421.TSE,5292850,"[kpop_shares - tech100]"
4199.TSE,WonderPlanet,Japan,Micro Cap,2541780,JPY,4199.TSE,2541780,"[kpop_shares - tech100]"
