symbol,name,country,cap,shares,currency,
6645.TSE,Omron,Japan,Blue Chip,197427008,JPY,
1590.TW,AirTAC International,Taiwan,Mid Cap,200000000,TWD,
091810.KO,T‚Äôway Air,South Korea,Small Cap,200566000,KRW,
035250.KO,Kangwon Land,South Korea,Mid Cap,202739008,KRW,
9001.TSE,Tobu Railway,Japan,Mid Cap,206716000,JPY,
9697.TSE,Capcom,Japan,Mid Cap,209112992,JPY,
3141.TSE,Welcia Holdings,Japan,Mid Cap,209231008,JPY,
6869.TSE,Sysmex,Japan,Blue Chip,209279008,JPY,
6305.TSE,Hitachi Construction Machinery,Japan,Mid Cap,212648992,JPY,
9735.TSE,Secom,Japan,Blue Chip,213012992,JPY,
5301.TSE,Tokai Carbon,Japan,Small Cap,213195008,JPY,
5201.TSE,AGC,Japan,Mid Cap,215500992,JPY,
042660.KO,DSME (Daewoo Shipbuilding),South Korea,Mid Cap,216856992,KRW,
8454.TW,momo.com Inc.,Taiwan,Mid Cap,218491008,TWD,
3038.TSE,Kobe Bussan,Japan,Mid Cap,219108992,JPY,
6460.TSE,Sega Sammy Holdings,Japan,Mid Cap,220744992,JPY,
5929.TSE,Sanwa Holdings,Japan,Mid Cap,221015008,JPY,
4927.TSE,Pola Orbis Holdings,Japan,Mid Cap,221232000,JPY,
2768.TSE,Sojitz Corporation,Japan,Mid Cap,226232992,JPY,
4613.TSE,Kansai Paint,Japan,Mid Cap,227564992,JPY,
4527.TSE,Rohto Pharmaceutical,Japan,Mid Cap,228139008,JPY,
4739.TSE,Itochu Techno-Solutions,Japan,Mid Cap,231075008,JPY,
IX,ORIX,Japan,Blue Chip,233787008,USD,
373220.KO,LG Energy Solution,South Korea,Blue Chip,234000000,KRW,
6952.TSE,CASIO,Japan,Small Cap,236034000,JPY,
003560.KO,IHQ,South Korea,Micro Cap,239696992,KRW,
3626.TSE,TIS,Japan,Mid Cap,241798000,JPY,
9042.TSE,Hankyu Hanshin Holdings,Japan,Mid Cap,242056000,JPY,
6861.TSE,Keyence,Japan,Blue Chip,242526000,JPY,
WF,Woori Financial Group,South Korea,Mid Cap,242686000,USD,
9021.TSE,West Japan Railway,Japan,Blue Chip,243800992,JPY,
7762.TSE,Citizen Watch,Japan,Small Cap,243807008,JPY,
GGR,Gogoro,Taiwan,Small Cap,244195008,USD,
9107.TSE,K Line,Japan,Mid Cap,247274000,JPY,
9404.TSE,Nippon Television Holdings,Japan,Mid Cap,255083008,JPY,
7912.TSE,Dai Nippon Printing,Japan,Mid Cap,255130000,JPY,
8698.TSE,Monex Group,Japan,Small Cap,256364992,JPY,
5076.TSE,INFRONEER Holdings,Japan,Mid Cap,261260992,JPY,
6506.TSE,Yaskawa,Japan,Blue Chip,261470000,JPY,
7453.TSE,Ryohin Keikaku,Japan,Mid Cap,263727008,JPY,
4324.TSE,Dentsu,Japan,Mid Cap,264375008,JPY,
6701.TSE,NEC Corp,Japan,Blue Chip,266348000,JPY,
6586.TSE,Makita,Japan,Mid Cap,269343008,JPY,
7259.TSE,Aisin Seiki,Japan,Mid Cap,269523008,JPY,
7747.TSE,Asahi Intecc,Japan,Mid Cap,271625984,JPY,
8473.TSE,SBI Holdings,Japan,Mid Cap,272415008,JPY,
5713.TSE,Sumitomo Metal Mining,Japan,Mid Cap,274764992,JPY,
2269.TSE,Meiji Holdings,Japan,Mid Cap,275500992,JPY,
3291.TSE,Iida Group,Japan,Mid Cap,280379008,JPY,
9962.TSE,MISUMI Group,Japan,Mid Cap,281827008,JPY,
4912.TSE,Lion Corp,Japan,Mid Cap,284232000,JPY,
5019.TSE,Idemitsu Kosan,Japan,Mid Cap,285824000,JPY,
4523.TSE,Eisai,Japan,Blue Chip,286793984,JPY,
086790.KO,Hana Financial Group,South Korea,Mid Cap,288016992,KRW,
6367.TSE,Daikin,Japan,Blue Chip,292684992,JPY,
4507.TSE,Shionogi,Japan,Blue Chip,294305984,JPY,
7701.TSE,Shimadzu,Japan,Mid Cap,294671008,JPY,
2002.TSE,Nisshin Seifun Group,Japan,Mid Cap,297379008,JPY,
9914.TW,Merida Industry,Taiwan,Small Cap,298984000,TWD,
3092.TSE,ZOZO,Japan,Mid Cap,299856992,JPY,
PKX,POSCO,South Korea,Blue Chip,303504992,USD,
9983.TSE,Fast Retailing,Japan,Blue Chip,306652000,JPY,
2587.TSE,Suntory,Japan,Blue Chip,309000000,JPY,
1860.TSE,TODA corp,Japan,Small Cap,309926016,JPY,
6201.TSE,Toyota Industries,Japan,Blue Chip,310479008,JPY,
9719.TSE,SCSK Corporation,Japan,Mid Cap,312300000,JPY,
3635.TSE,Koei Tecmo,Japan,Mid Cap,315369984,JPY,
6789.TW,VisEra Technologies,Taiwan,Mid Cap,315776992,TWD,
7276.TSE,Koito Manufacturing,Japan,Mid Cap,321492992,JPY,
7911.TSE,Toppan,Japan,Mid Cap,326420000,JPY,
8630.TSE,Sompo Holdings,Japan,Blue Chip,332776992,JPY,
7272.TSE,Yamaha Motor,Japan,Mid Cap,334643008,JPY,
7011.TSE,Mitsubishi Heavy Industries,Japan,Blue Chip,335704992,JPY,
NINOY,Nikon,Japan,Mid Cap,347696000,USD,
8015.TSE,Toyota Tsusho,Japan,Blue Chip,351864992,JPY,
6971.TSE,Kyocera,Japan,Blue Chip,353107008,JPY,
7741.TSE,Hoya,Japan,Blue Chip,353572000,JPY,
9064.TSE,Yamato Holdings,Japan,Mid Cap,359116000,JPY,
9104.TSE,Mitsui O.S.K. Lines,Japan,Mid Cap,361750016,JPY,
9007.TSE,Odakyu Electric Railway,Japan,Mid Cap,363379008,JPY,
8309.TSE,Sumitomo Mitsui Trust Holdings,Japan,Blue Chip,363712992,JPY,
7181.TSE,Japan Post Insurance,Japan,Mid Cap,366204000,JPY,
4536.TSE,Santen Pharmaceutical,Japan,Mid Cap,369918016,JPY,
9020.TSE,East Japan Railway,Japan,Blue Chip,376639008,JPY,
6383.TSE,Daifuku,Japan,Mid Cap,378056992,JPY,
6762.TSE,TDK,Japan,Blue Chip,379281984,JPY,
3099.TSE,Isetan Mitsukoshi Holdings,Japan,Mid Cap,381911008,JPY,
KB,KB Financial Group,South Korea,Blue Chip,384248000,USD,
3532.TW,Formosa Sumco Technology,Taiwan,Mid Cap,387848000,TWD,
SKM,SK Telecom,South Korea,Mid Cap,393644992,USD,
000270.KO,Kia,South Korea,Blue Chip,395081984,KRW,
4506.TSE,Sumitomo Dainippon Pharma,Japan,Small Cap,397292000,JPY,
4911.TSE,Shiseido,Japan,Blue Chip,399548000,JPY,
4901.TSE,Fujifilm,Japan,Blue Chip,401097984,JPY,
6479.TSE,MinebeaMitsumi,Japan,Mid Cap,408380992,JPY,
9532.TSE,Osaka Gas,Japan,Mid Cap,415680000,JPY,
2327.TW,Yageo,Taiwan,Mid Cap,417468000,TWD,
3105.TWO,WIN Semiconductors,Taiwan,Mid Cap,423940000,TWD,
9531.TSE,Tōkyō Gas,Japan,Mid Cap,425406016,JPY,
4204.TSE,Sekisui Chemical,Japan,Mid Cap,426539008,JPY,
4091.TSE,Nippon Sanso,Japan,Mid Cap,432860992,JPY,
6502.TSE,Toshiba,Japan,Blue Chip,432886016,JPY,
6488.TWO,GlobalWafers,Taiwan,Mid Cap,435236992,TWD,
9201.TSE,Japan Airlines,Japan,Mid Cap,437007008,JPY,
035720.KO,Kakao,South Korea,Blue Chip,444983008,KRW,
4452.TSE,Kaō,Japan,Blue Chip,464833984,JPY,
8035.TSE,Tokyo Electron,Japan,Blue Chip,466875008,JPY,
9202.TSE,ANA Holdings,Japan,Blue Chip,470462016,JPY,
8830.TSE,Sumitomo Realty & Development,Japan,Blue Chip,473939008,JPY,
323410.KO,KakaoBank,South Korea,Mid Cap,476235008,KRW,
1812.TSE,Kajima,Japan,Mid Cap,482124992,JPY,
7269.TSE,Suzuki Motor,Japan,Blue Chip,485097984,JPY,
4528.TSE,Ono Pharmaceutical,Japan,Mid Cap,488334016,JPY,
011200.KO,HMM,South Korea,Mid Cap,489039008,KRW,
KT,KT Corporation,South Korea,Mid Cap,492836992,USD,
3064.TSE,Monotaro,Japan,Mid Cap,496907008,JPY,
9506.TSE,Tohoku Electric Power,Japan,Mid Cap,500012000,JPY,
4751.TSE,CyberAgent,Japan,Mid Cap,506076992,JPY,
2331.TSE,ALSOK,Japan,Mid Cap,506172992,JPY,
2502.TSE,Asahi Group,Japan,Blue Chip,506672992,JPY,
9101.TSE,Nippon Y≈´sen,Japan,Blue Chip,508174016,JPY,
2379.TW,Realtek,Taiwan,Mid Cap,512863008,TWD,
SHG,Shinhan Financial Group,South Korea,Blue Chip,518347008,USD,
8697.TSE,Japan Exchange Group,Japan,Mid Cap,520432992,JPY,
2802.TSE,Ajinomoto,Japan,Blue Chip,521760000,JPY,
HYMTF,Hyundai,South Korea,Blue Chip,523849984,USD,
028670.KO,Pan Ocean,South Korea,Mid Cap,534569984,KRW,
8725.TSE,MS&AD Insurance,Japan,Blue Chip,534577984,JPY,
4151.TSE,kyowa Kirin,Japan,Blue Chip,537472000,JPY,
4578.TSE,Otsuka Holdings,Japan,Blue Chip,542633984,JPY,
8795.TSE,T&D Holdings,Japan,Mid Cap,545262016,JPY,
2207.TW,Hotai Motor,Taiwan,Blue Chip,546179008,TWD,
2345.TW,Accton Technology,Taiwan,Mid Cap,557948992,TWD,
6594.TSE,Nidec,Japan,Blue Chip,575073024,JPY,
5411.TSE,JFE Holdings,Japan,Mid Cap,580944000,JPY,
5483.TWO,Sino-American Silicon Products,Taiwan,Mid Cap,586222016,TWD,
4307.TSE,Nomura Research Institute,Japan,Blue Chip,589827968,JPY,
8113.TSE,Unicharm,Japan,Blue Chip,591464000,JPY,
7532.TSE,Pan Pacific,Japan,Blue Chip,596563968,JPY,
9005.TSE,Tokyu,Japan,Mid Cap,600320000,JPY,
3034.TW,Novatek Microelectronics,Taiwan,Mid Cap,608512000,TWD,
7752.TSE,Ricoh Company,Japan,Mid Cap,609075008,JPY,
9143.TSE,SG Holdings,Japan,Mid Cap,628348032,JPY,
6981.TSE,Murata Manufacturing (Murata Seisakusho),Japan,Blue Chip,629724032,JPY,
7261.TSE,Mazda,Japan,Mid Cap,629963008,JPY,
034020.KO,Doosan Enerbility,South Korea,Mid Cap,640465024,KRW,
8046.TW,Nan Ya PCB,Taiwan,Mid Cap,646166016,TWD,
6753.TSE,Sharp Corporation,Japan,Mid Cap,649273984,JPY,
1928.TSE,Sekisui House,Japan,Blue Chip,652556032,JPY,
1925.TSE,Daiwa House,Japan,Blue Chip,657072000,JPY,
7832.TSE,Bandai Namco,Japan,Blue Chip,660049984,JPY,
5108.TSE,Bridgestone,Japan,Blue Chip,684353024,JPY,
000660.KO,SK Hynix,South Korea,Blue Chip,708217024,KRW,
3289.TSE,Tokyu Fudosan Holdings,Japan,Mid Cap,709622976,JPY,
LPL,LG Display,South Korea,Mid Cap,715630976,USD,
1802.TSE,Obayashi,Japan,Mid Cap,716896000,JPY,
2357.TW,ASUS,Taiwan,Mid Cap,742760000,TWD,
4543.TSE,Terumo,Japan,Blue Chip,744608000,JPY,
6902.TSE,Denso,Japan,Blue Chip,748822016,JPY,
9502.TSE,Chubu Electric Power,Japan,Mid Cap,756142976,JPY,
7270.TSE,Subaru,Japan,Blue Chip,758840000,JPY,
3003.TSE,Hulic,Japan,Mid Cap,762105024,JPY,
7202.TSE,Isuzu,Japan,Mid Cap,775134976,JPY,
CHT,Chunghwa Telecom,Taiwan,Blue Chip,775745024,USD,
2395.TW,Advantech,Taiwan,Blue Chip,778486976,TWD,
5802.TSE,Sumitomo Denki K≈çgy≈ç,Japan,Mid Cap,779873024,JPY,
024110.KO,Industrial Bank of Korea (IBK),South Korea,Mid Cap,797425984,KRW,
2503.TSE,Kirin Holdings,Japan,Blue Chip,811793024,JPY,
3659.TSE,Nexon,Japan,Blue Chip,854155008,JPY,
8267.TSE,Aeon,Japan,Blue Chip,854844992,JPY,
3382.TSE,7-Eleven,Japan,Blue Chip,883225024,JPY,
9503.TSE,KEPCO,Japan,Blue Chip,892483968,JPY,
5401.TSE,Nippon Steel,Japan,Blue Chip,920840000,JPY,
8801.TSE,Mitsui Fudosan,Japan,Blue Chip,933502976,JPY,
6501.TSE,Hitachi,Japan,Blue Chip,934174016,JPY,
6301.TSE,Komatsu,Japan,Blue Chip,945593984,JPY,
6954.TSE,Fanuc,Japan,Blue Chip,952918976,JPY,
8750.TSE,Dai-ichi Life Holdings,Japan,Blue Chip,987188992,JPY,
7751.TSE,Canon,Japan,Blue Chip,999128000,JPY,
2912.TW,President Chain Store (PSCS),Taiwan,Mid Cap,1039619968,TWD,
2501.TW,Cathay Real Estate Development,Taiwan,Small Cap,1159559936,TWD,
7974.TSE,Nintendo,Japan,Blue Chip,1164230016,JPY,
6326.TSE,Kubota,Japan,Blue Chip,1181069952,JPY,
8053.TSE,Sumitomo,Japan,Blue Chip,1221580032,JPY,
SONY,Sony,Japan,Blue Chip,1233980032,USD,
7733.TSE,Olympus,Japan,Blue Chip,1253580032,JPY,
KEP,Korea Electric Power,South Korea,Mid Cap,1283929984,USD,
8802.TSE,Mitsubishi Estate,Japan,Blue Chip,1284009984,JPY,
1605.TSE,Inpex,Japan,Blue Chip,1306899968,JPY,
TM,Toyota,Japan,Blue Chip,1354819968,USD,
3407.TSE,Asahi Kasei,Japan,Mid Cap,1386070016,JPY,
9613.TSE,NTT Data,Japan,Blue Chip,1402489984,JPY,
8058.TSE,Mitsubishi Corporation,Japan,Blue Chip,1415129984,JPY,
4188.TSE,Mitsubishi Chemical Holdings,Japan,Mid Cap,1422099968,JPY,
8601.TSE,Daiwa Securities Group,Japan,Mid Cap,1453059968,JPY,
8001.TSE,Itōchū Shōji,Japan,Blue Chip,1455260032,JPY,
9984.TSE,SoftBank,Japan,Blue Chip,1464039936,JPY,
7211.TSE,Mitsubishi Motors,Japan,Mid Cap,1487849984,JPY,
8031.TSE,Mitsui Bussan,Japan,Blue Chip,1515110016,JPY,
3037.TW,Unimicron,Taiwan,Mid Cap,1523800064,TWD,
8572.TSE,Acom,Japan,Mid Cap,1566610048,JPY,
5871.TW,Chailease Holding,Taiwan,Blue Chip,1582909952,TWD,
6098.TSE,Recruit,Japan,Blue Chip,1584220032,JPY,
2454.TW,MediaTek,Taiwan,Blue Chip,1591800064,TWD,
3402.TSE,Toray Industries,Japan,Mid Cap,1601020032,JPY,
CPNG,Coupang,South Korea,Blue Chip,1604060032,USD,
4005.TSE,Sumitomo Chemical,Japan,Mid Cap,1635369984,JPY,
4661.TSE,Oriental Land,Japan,Blue Chip,1638089984,JPY,
5347.TWO,Vanguard International Semiconductor,Taiwan,Mid Cap,1638979968,TWD,
4519.TSE,Chugai Pharmaceutical,Japan,Blue Chip,1644320000,JPY,
HMC,Honda,Japan,Blue Chip,1650269952,USD,
2347.TW,Synnex Technology International,Taiwan,Mid Cap,1667949952,TWD,
1434.TW,Formosa Taffeta,Taiwan,Small Cap,1682470016,TWD,
8002.TSE,Marubeni,Japan,Blue Chip,1686640000,JPY,
6723.TSE,Renesas Electronics,Japan,Blue Chip,1765200000,JPY,
2914.TSE,Japan Tobacco,Japan,Blue Chip,1774850048,JPY,
4503.TSE,Astellas Pharma,Japan,Blue Chip,1796760064,JPY,
4568.TSE,Daiichi Sankyō,Japan,Blue Chip,1917340032,JPY,
8766.TSE,Tokio Marine,Japan,Blue Chip,1984999936,JPY,
4063.TSE,Shin-Etsu Chemical,Japan,Blue Chip,2017549952,JPY,
6503.TSE,Mitsubishi Electric,Japan,Blue Chip,2108899968,JPY,
2603.TW,Evergreen Marine,Taiwan,Blue Chip,2116419968,TWD,
4755.TSE,Rakuten,Japan,Mid Cap,2135209984,JPY,
ASX,ASE Group,Taiwan,Blue Chip,2150249984,USD,
9433.TSE,KDDI,Japan,Blue Chip,2157309952,JPY,
6752.TSE,Panasonic,Japan,Blue Chip,2334109952,JPY,
4612.TSE,Nippon Paint,Japan,Blue Chip,2348430080,JPY,
8308.TSE,Resona Holdings,Japan,Blue Chip,2361639936,JPY,
UMC,United Microelectronics,Taiwan,Blue Chip,2500630016,USD,
2308.TW,Delta Electronics,Taiwan,Blue Chip,2597540096,TWD,
4938.TW,Pegatron,Taiwan,Mid Cap,2666650112,TWD,
3231.TW,Wistron Corporation,Taiwan,Mid Cap,2794749952,TWD,
2615.TW,Wan Hai Lines,Taiwan,Mid Cap,[phone],TWD,
3045.TW,Taiwan Mobile,Taiwan,Mid Cap,[phone],TWD,
2353.TW,Acer,Taiwan,Mid Cap,[phone],TWD,
5020.TSE,ENEOS Holdings,Japan,Blue Chip,3014569984,JPY,
NMR,Nomura Holdings,Japan,Blue Chip,3048260096,USD,
2408.TW,Nanya Technology,Taiwan,Mid Cap,3098040064,TWD,
TAK,Takeda Pharmaceutical,Japan,Blue Chip,3109060096,USD,
4904.TW,Far EasTone,Taiwan,Mid Cap,3258500096,TWD,
6178.TSE,Japan Post Holdings,Japan,Blue Chip,3459810048,JPY,
2609.TW,Yang Ming,Taiwan,Mid Cap,3492100096,TWD,
1102.TW,Asia Cement,Taiwan,Mid Cap,3545929984,TWD,
7182.TSE,Japan Post Bank,Japan,Blue Chip,3617530112,JPY,
2382.TW,Quanta Computer,Taiwan,Blue Chip,3854520064,TWD,
7201.TSE,Nissan,Japan,Blue Chip,3917360128,JPY,
6770.TW,Powerchip Semiconductor Manufacturing,Taiwan,Mid Cap,4065649920,TWD,
5876.TW,Shanghai Commercial and Savings Bank,Taiwan,Mid Cap,4850209792,TWD,
TSM,Taiwan Semiconductor (TSMC),Taiwan,Blue Chip,5186400256,USD,
1402.TW,Far Eastern New Century,Taiwan,Mid Cap,5352099840,TWD,
2618.TW,EVA Air,Taiwan,Mid Cap,5369129984,TWD,
2633.TW,Taiwan High Speed Rail,Taiwan,Mid Cap,5628290048,TWD,
1326.TW,Formosa Chemicals & Fibre,Taiwan,Blue Chip,5849019904,TWD,
1216.TW,Uni-President Enterprises,Taiwan,Blue Chip,5862009856,TWD,
005930.KO,Samsung,South Korea,Blue Chip,5969780224,KRW,
2610.TW,China Airlines,Taiwan,Mid Cap,6011460096,TWD,
1301.TW,Formosa Plastics,Taiwan,Blue Chip,6365740032,TWD,
SMFG,Sumitomo Mitsui Financial Group,Japan,Blue Chip,6670709760,USD,
1101.TW,Taiwan Cement,Taiwan,Mid Cap,7132179968,TWD,
4689.TSE,Z Holdings,Japan,Blue Chip,7530570240,JPY,
1303.TW,Nan Ya Plastics,Taiwan,Blue Chip,7930820096,TWD,
2834.TW,Taiwan Business Bank,Taiwan,Mid Cap,8029689856,TWD,
3481.TW,Innolux,Taiwan,Mid Cap,9035650048,TWD,
6505.TW,Formosa Petrochemical,Taiwan,Blue Chip,9525959680,TWD,
2801.TW,Chang Hwa Commercial Bank,Taiwan,Mid Cap,10593500160,TWD,
MUFG,Mitsubishi UFJ Financial,Japan,Blue Chip,12022299648,USD,
2890.TW,Sinopac Financial Holdings,Taiwan,Mid Cap,12133799936,TWD,
2881.TW,Fubon Financial,Taiwan,Blue Chip,12395200512,TWD,
2885.TW,Yuanta Financial Holding,Taiwan,Mid Cap,12501600256,TWD,
MFG,Mizuho Financial Group,Japan,Blue Chip,12671099904,USD,
2887.TW,Taishin Financial Holdings,Taiwan,Mid Cap,13001100288,TWD,
2892.TW,First Financial Holding,Taiwan,Blue Chip,13223400448,TWD,
2880.TW,Hua Nan Financial Holdings,Taiwan,Mid Cap,13642699776,TWD,
2317.TW,Foxconn (Hon Hai Precision Industry),Taiwan,Blue Chip,13861499904,TWD,
2886.TW,MFHC,Taiwan,Blue Chip,13939800064,TWD,
5880.TW,Taiwan Cooperative Financial,Taiwan,Blue Chip,14008899584,TWD,
2882.TW,Cathay Financial Holding,Taiwan,Blue Chip,14669200384,TWD,
2884.TW,E.SUN Bank,Taiwan,Blue Chip,15075099648,TWD,
2888.TW,Shin Kong Financial Holding,Taiwan,Mid Cap,15487599616,TWD,
2883.TW,China Development Financial,Taiwan,Mid Cap,16504699904,TWD,
2891.TW,CTBC Financial Holding,Taiwan,Blue Chip,19583600640,TWD,
NPPXF,NTT (Nippon Telegraph & Telephone),Japan,Blue Chip,[phone],USD,
2413.TSE,M3 Inc,Japan,Blue Chip,678921984,JPY,
4165.TSE,PLAID Inc.,Japan,Micro Cap,39185500,JPY,
4694.TSE,BML Inc.,Japan,38642700,JPY
