symbol,name,country,cap,shares-old,currency,shares,indicies
036570.KO,NCsoft,South Korea,Mid Cap,20307400,KRW,20307400,"[video-new]"
069080.KO,Webzen,South Korea,Small Cap,34950884,KRW,0,"[video-new]"
078340.KO,Com2uS,South Korea,Small Cap,6595192,KRW,0,"[video-new]"
095660.KO,Neowiz Games,South Korea,Small Cap,8856866,KRW,0,"[video-new]"
112040.KO,Wemade,South Korea,Small Cap,33796962,KRW,0,"[video-new]"
181710.KO,NHN Corp,South Korea,Small Cap,33705800,KRW,33705800,"[video-new]"
192080.KO,DoubleUGames,South Korea,Small Cap,16525700,KRW,16525700,"[video-new]"
2121.TSE,Mixi,Japan,Small Cap,72973000,JPY,72973000,"[video-new]"
2138.TSE,CROOZ,Japan,Micro Cap,11122400,JPY,11122400,"[video-new]"
2432.TSE,DeNA,Japan,Small Cap,111340000,JPY,111340000,"[video-new]"
2497.TSE,UNITED,Japan,Micro Cap,38081600,JPY,38081600,"[video-new]"
251270.KO,Netmarble,South Korea,Mid Cap,81934600,KRW,81934600,"[video-new]"
259960.KO,Krafton,South Korea,Mid Cap,46212100,KRW,46212100,"[video-new]"
263750.KO,Pearl Abyss,South Korea,Small Cap,64247855,KRW,0,"[video-new]"
2706.TSE,Broccoli,Japan,Micro Cap,8747270,JPY,8747270,"[video-new]"
3064.TWO,Astro Corporation,Taiwan,Micro Cap,43372000,TWD,0,"[video-new]"
3083.TWO,Chinese Gamer International,Taiwan,Micro Cap,86433000,TWD,86433000,"[video-new]"
3086.TWO,Wayi International Digital Entertainment,Taiwan,Micro Cap,22274000,TWD,22274000,"[video-new]"
3293.TWO,International Games System,Taiwan,Mid Cap,140900992,TWD,140900992,"[video-new]"
3546.TWO,Userjoy Technology,Taiwan,Micro Cap,48177000,TWD,48177000,"[video-new]"
3624.TSE,Axel Mark,Japan,Micro Cap,10646300,JPY,10646300,"[video-new]"
3632.TSE,Gree,Japan,Small Cap,173364992,JPY,173364992,"[video-new]"
3635.TSE,Koei Tecmo,Japan,Mid Cap,315369984,JPY,315369984,"[video-new]"
3639.TSE,Voltage,Japan,Micro Cap,6422090,JPY,6422090,"[video-new]"
3656.TSE,KLab,Japan,Micro Cap,40450700,JPY,40450700,"[video-new]"
3659.TSE,Nexon,Japan,Blue Chip,854155008,JPY,854155008,"[video-new]"
3662.TSE,Ateam,Japan,Micro Cap,18533000,JPY,18533000,"[video-new]"
3664.TSE,Mobcast,Japan,Micro Cap,44638400,JPY,44638400,"[video-new]"
3667.TSE,enish,Japan,Micro Cap,17243500,JPY,17243500,"[video-new]"
3668.TSE,COLOPL,Japan,Small Cap,128276000,JPY,128276000,"[video-new]"
3672.TSE,AltPlus,Japan,Micro Cap,17440200,JPY,17440200,"[video-new]"
3687.TWO,MacroWell OMG Digital Entertainment,Taiwan,Micro Cap,30060000,TWD,30060000,"[video-new]"
3723.TSE,Nihon Falcom,Japan,Micro Cap,10279800,JPY,10279800,"[video-new]"
3758.TSE,Aeria,Japan,Micro Cap,22162400,JPY,22162400,"[video-new]"
3760.TSE,CAVE Interactive,Japan,Micro Cap,6466970,JPY,6466970,"[video-new]"
3765.TSE,GungHo Online Entertainment,Japan,Small Cap,59896300,JPY,59896300,"[video-new]"
3793.TSE,Drecom,Japan,Micro Cap,28492200,JPY,28492200,"[video-new]"
3810.TSE,CyberStep,Japan,Micro Cap,10803500,JPY,10803500,"[video-new]"
3851.TSE,Nippon Ichi Software,Japan,Micro Cap,5040540,JPY,5040540,"[video-new]"
3903.TSE,gumi,Japan,Micro Cap,39249200,JPY,39249200,"[video-new]"
3904.TSE,Kayak Inc,Japan,Micro Cap,15960200,JPY,15960200,"[video-new]"
3907.TSE,Silicon Studio,Japan,Micro Cap,2948880,JPY,2948880,"[video-new]"
3911.TSE,Aiming Inc,Japan,Micro Cap,40133500,JPY,40133500,"[video-new]"
3912.TSE,Mobile Factory,Japan,Micro Cap,7881340,JPY,7881340,"[video-new]"
3928.TSE,Mynet,Japan,Micro Cap,8438710,JPY,8438710,"[video-new]"
3932.TSE,Akatsuki Inc,Japan,Micro Cap,13592800,JPY,13592800,"[video-new]"
3935.TSE,Edia,Japan,Micro Cap,6127860,JPY,6127860,"[video-new]"
4174.TSE,Appirits,Japan,Micro Cap,4101360,JPY,4101360,"[video-new]"
4175.TSE,coly,Japan,Micro Cap,5502820,JPY,5502820,"[video-new]"
4198.TSE,TENDA,Japan,Micro Cap,2169500,JPY,2169500,"[video-new]"
4199.TSE,WonderPlanet,Japan,Micro Cap,2541780,JPY,2541780,"[video-new]"
4334.TSE,Yuke's,Japan,Micro Cap,8364960,JPY,8364960,"[video-new]"
4347.TSE,,,,,JPY,7272730,"[video-new]"
4393.TSE,Bank of Innovation,Japan,Micro Cap,4002970,JPY,4002970,"[video-new]"
4644.TSE,Imagineer,Japan,Micro Cap,9598000,JPY,9598000,"[video-new]"
4728.TSE,Tose Software,Japan,Micro Cap,7579940,JPY,7579940,"[video-new]"
4751.TSE,CyberAgent,Japan,Mid Cap,506076992,JPY,506076992,"[video-new]"
4777.TSE,Gala Incorporated,Japan,Micro Cap,25035700,JPY,25035700,"[video-new]"
4994.TW,X-Legend Entertainment,Taiwan,Micro Cap,110639000,TWD,110639000,"[video-new]"
5478.TWO,Soft-World International,Taiwan,Small Cap,121338000,TWD,121338000,"[video-new]"
6111.TWO,Softstar Entertainment,Taiwan,Micro Cap,79427000,TWD,79427000,"[video-new]"
6169.TWO,InterServ International,Taiwan,Micro Cap,23395000,TWD,23395000,"[video-new]"
6180.TWO,Gamania Digital,Taiwan,Small Cap,175494000,TWD,175494000,"[video-new]"
6238.TSE,FuRyu,Japan,Micro Cap,26440000,JPY,26440000,"[video-new]"
6460.TSE,Sega Sammy Holdings,Japan,Mid Cap,220744992,JPY,220744992,"[video-new]"
6468.TWO,Netmarble Joybomb,Taiwan,Micro Cap,12074000,TWD,12074000,"[video-new]"
6482.TWO,Fun Yours Technology,Taiwan,Micro Cap,18863200,TWD,18863200,"[video-new]"
6542.TWO,Gamesparcs,Taiwan,Micro Cap,42000600,TWD,42000600,"[video-new]"
6626.TWO,GAME HOURS,Taiwan,Micro Cap,27177000,TWD,27177000,"[video-new]"
6736.TSE,Sun Corp,Japan,Small Cap,22206400,JPY,22206400,"[video-new]"
6758.TSE,Sony,Japan,Blue Chip,1233980032,JPY,1233980032,"[video-new]"
7060.TSE,geechs,Japan,Micro Cap,10021200,JPY,10021200,"[video-new]"
7552.TSE,Happinet,Japan,Small Cap,22188700,JPY,22188700,"[video-new]"
7803.TSE,Bushiroad,Japan,Small Cap,67892096,JPY,67892096,"[video-new]"
7832.TSE,Bandai Namco,Japan,Blue Chip,660049984,JPY,660049984,"[video-new]"
7844.TSE,Marvelous,Japan,Small Cap,60468600,JPY,60468600,"[video-new]"
7974.TSE,Nintendo,Japan,Blue Chip,1164230016,JPY,1164230016,"[video-new]"
9421.TSE,NJ Holdings,Japan,Micro Cap,5292850,JPY,5292850,"[video-new]"
9468.TSE,Kadokawa,Japan,Mid Cap,140604000,JPY,140604000,"[video-new]"
9684.TSE,Square Enix,Japan,Mid Cap,119729000,JPY,119729000,"[video-new]"
9697.TSE,Capcom,Japan,Mid Cap,209112992,JPY,209112992,"[video-new]"
9766.TSE,Konami Holdings,Japan,Mid Cap,135559008,JPY,135559008,"[video-new]"
GIGM,GigaMedia,Taiwan,Micro Cap,11052200,USD,11052200,"[video-new]"
GRVY,Gravity Co.,South Korea,Small Cap,6948900,USD,6948900,"[video-new]"
